# FILE DATA
ID : MDRW2100027688
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2& 님 혹시 영상물 유료 스트리밍 플렛폼을 사용하시나요? 저는 넷플릭스와 왓챠 사용합니다
P1 	: 안녕하세요 &name1&님! 저는 넷플릭스요!!
P1 	: 왓챠는 2주체험만했어요ㅎㅎ
P0 	: 우와 저는 왓챠를 주로 사용하는데 그럼 넷플릭스 작품 추천해 주실 수 있나요?
P1 	: 저는 아직안봤지만 DP보려구요!!
P1 	: 혹시 하이틴도 좋아하시나요?
P0 	: 아 그거 최근에 개봉한 한국 영화 맞죠? 저 하이틴 좋아해요 키싱부스 봤어요
P1 	: 맞아요!!! 아 그럼
P1 	: 옛날 하이틴 중에
P1 	: 쉬즈올댓 인가 그런영화있는데 이번에
	  히즈올댓 ? 남자버전이 나왔대요!!
P1 	: 남자주인공을 킹카로만들어주는 내용인거같은데
	  저는 둘다안봐서 두개 연속으로 같이 보려구요!!!
P0 	: 우와 저도 시간 날 때 봐야겠어요 하이틴 제일 좋아하시나요?
P1 	: 네!!저는 하이틴 공포 미스테리 이 순으로 좋아해요ㅎㅎ
P1 	: 혹시 &name1&님 재밌게보신영화 추천해주실수있나요?
P0 	: 저는 아포칼립스 영화 제일 좋아해요 요즘엔 넷플릭스에서 좀비물이 잘 나오길래 좀비 컨텐츠는 열심히 찾아본 것 같아요 한국 영화 중에 부산행 반도 재미있게 봤고 스위트홈 드라마도 잘 봤어요 ㅎㅎ 넷플릭스 오리지널으로는 버드박스요!
P1 	: 아포칼립스!!!적어둘게요!!!!!
	  오  부산행.반도.스위트홈.버드박스도 다봤어요!!
P1 	: 킹덤도 아신전봤는데 얼른 2나왔으면좋겠어요ㅜㅜ
P1 	: 오래된거지만 저는 월드워z랑 레지던트이블 좋아해요!
P0 	: 아 맞아요 저도 아신전 봤는데 아직 킹덤은 못 봤어요 제가 아직 학생이라 정주행 할 시간이 잘 안 나더라고요
P1 	: 레지던트이블은 밀라요보비치도 너무예쁘고
	  스탠바이 스탠바이 할때마다 소름
P1 	: 아아!! 그럼 시즌 2나올때까지 좀기다리셨다가 몰아보세요
P0 	: 우와 &name2& 님은 영화나 드라마에 정말 관심 많으신가 봐요 저는 잘 몰라서 멋져 보입니다 ㅎㅎ
P1 	: 아니에여ㅜㅜㅜㅜ 저도 잘몰라요...
P1 	: 킹덤시리즈는 마무리가
P1 	: 시즌1로 끝나면 열린결말될수도 있을법한 마무리여서
P0 	: 아 저 열린 결말 별로 안 좋아해서 꼭 시즌2까지 기다려야겠네요 ㅎㅎ
P1 	: 그것만봐도 재밌지만 시즌2 나올거 알고보면 빨리다음편보고싶어지는 마무리라서ㅜㅜ나중에 나올때 몰아보세요
P1 	: 네네!!!
P0 	: 그래야겠어요 저 스위트홈도 기다렸다가 몰아봤거든요
P0 	: 스위트홈 시즌 2 얼른 나왔으면 좋겠어요 정말
P1 	: 역시 배우신분..!!
P1 	: 저는 웹툰도 못기다리고 결제해서ㅜㅜ
P0 	: 스위트홈 캐릭터 중에 어떤 역할을 가장 좋아하셨어요??
P1 	: 몰아보는게 좋더라구요
P1 	: 저는 역시 주인공이랑
P0 	: 아 정말요? 저는 웹툰도 안 봐서
P1 	: 그 안경쓰신분이요ㅋㅋ사제?같던
P1 	: 아ㅜㅜ웹툰안보시는군요ㅜㅜ
P1 	: 스위트홈 웹툰보면
P0 	: 아 그 분 정말 멋졌죠 칼 쓰는 게 잘 어울렸어요
P0 	: 네네
P1 	: 댓글이 진짜 웃겨요ㅋㅋ
P1 	: 맞아요!!
P0 	: 스위트홈 웹툰 다 보셨나요? 웹툰 보고 드라마 보면 더 재미있을 것 같긴 하더라고요
P1 	: 웹툰은 중반까지 보다가
P1 	: 다음편못기다려서 몰아봐야지 하다가 못봤어요ㅜㅜ
P1 	: 그 연근괴물하고
P1 	: 프로틴괴물이
P0 	: 진짜 징그러웠죠
P1 	: 웹툰댓글에서 계속언급되서 너무웃겼어요
P1 	: 아 맞아요ㅜㅜ화면에서는 너무 징그러웠어요ㅜㅜ
P0 	: 이름이 너무 찰떡이었어요 연근 괴물
P1 	: 맞아옄ㅋㅋㅋ진짜
P0 	: 연근 괴물은 어쩌다 그런 괴물이 됐을까요? 어떤 욕망인지 아시나요?
P1 	: 연근괴물은 귀로 되게잘들어서
P1 	: 그런거였던거같은데...ㅜㅜ
P0 	: 맞아요 아마 직장인이었던 것 같은데 무슨 사연인지 궁금하네요
P1 	: 영화에서는
P1 	: 상사한테 열받은 직장인이고
P1 	: 웹툰도 같을거같은데 기억이안나네요ㅜㅜ
P0 	: 웹툰도 궁금하긴 하네요...
P1 	: 웹툰도 보실기회있으시면 보세요!!
P1 	: 댓글도같이 보시면 더재밌어요ㅋㅋ
