# FILE DATA
ID : MDRW2100031643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 동키치킨 정말 정말 맛이 있지요
P0 	: 치킨은 매일 먹을 수 있을 듯 해요 맛이 다양하니까
P1 	: 저도 당기네요
P0 	: 동키치킨 아주 예전에 먹어 봤어요
P1 	: 맞아요 구미 인동에 있는 뉴거인통닭 또 배달로 온답니다
P0 	: 전어를 먹고 나면 치킨을 먹긴먹어야죠
P1 	: 거인통닭은 사장님께서 배달을 하시기 때문에 예전에는 배달료를 받지 않았는데요
P0 	: 부민동 말이지요
P1 	: 어플을 통해서 배달을 하시다보니 이제는 배달료가 붙더라고요
P1 	: 네 부산 대학 병원 근처에 있는 그 곳 말입니다
P0 	: 거인통닭이 푸짐하지요
P1 	: 배달료가 없는 곳이 거의 없어서 너무 슬프네요
P0 	: 이제는 배달 비는 기본으로 봤나 봐요
P1 	: 정말 맛있지요 카레맛이 살짝 나면서 말이에요
P0 	: 중국집이 언제부터 배달비 받았다고
P1 	: 기본으로 배달요 받는다는 사실이 너무 슬퍼요
P0 	: 인색합니다 아주
P0 	: 맞아요 카레맛이 좀 인상 인상적이에요
P1 	: 영주동에 있는 촌닭에서 전에 익스프레스로 배달을 시켜 보았거든요 그때 이벤트로 배달료를 싸게해서 말이에요
P0 	: 먹고 싶네요이 시간에 생각나네요
P1 	: 거인통닭 요즘에 카레맛이 조금 줄어들어서 아쉽네요
P1 	: 촌 닭은 언제 먹어도 맛있더라고요 진리입니다
P1 	: 모젤 2층에 유가네 생긴 거 알고 계셨나요
P0 	: 당신의 먹지도는 어디까지인가요
P1 	: 유가네도 한 번씩 포장해서 먹습니다
P1 	: 먹을 얘기는 무궁무진 하지요
P0 	: 꽤 오래 전에 있었지요
P1 	: 막창 맛있는 것도 알아요
P0 	: 2층에 있어서 잘 안 보이죠
P0 	: 알 곱창도 좋아해요
P1 	: 대신동에 설빙도 생겼어요
P0 	: 순대도 생각나네요
P1 	: 파리바게트 2층에 생겼습니다
P0 	: 대신동에 이제 왠만한 맛집은 다 있네요
