# FILE DATA
ID : MDRW2100042086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아
P1 	: 보려고 했는데 못 봤어
P1 	: 거기 누가 연애한다던데
P0 	: 나 걍 그제 처음 듣고
P0 	: 맨날 듣는 중
P1 	: 기다려봐 지금 듣는다
P0 	: 노래 넘 좋아
P0 	: 뮤비도... 더보기
P1 	: 뭐야
P1 	: 초장부터
P1 	: 어이가없네
P1 	: not friends...?
P1 	: 알앗다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니근데 희진이는진짜못하는게뭐냐
P0 	: 아니 근데 친구보다 연인이라 하기엔
P1 	: 육각형인재
P0 	: 너무 살벌한 거 아니냐고
P1 	: 웃기다
P0 	: 너무 사랑해서 죽이고 싶어하는 것 같은데
P1 	: 배틀렞... 이런 말하지마까
P1 	: 아니노래... 너무좋네
P0 	: 노래 진짜 잘 뽑았어
P0 	: 그리고 넷 다 육각형이라 걍
P0 	: 완벽한
P1 	: ㄹㅇ
P1 	: 어우... 갓곡
P0 	: 재밌다... 가사도...
P1 	: 재밌다...
P0 	: not trying to talk just trying to kiss ya<꽂혀서 하루종일 흥얼거림
P0 	: 감사합니다...
P1 	: 미.치겟어요
P1 	: 감사합니다
P1 	: 진짜좋다.
P0 	: 음색합도 너무 좋다고
