# FILE DATA
ID : MDRW2100014919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 여행 자주는 못가지만
P1 	: 좋아해요
P1 	: 지금은 아무래도 코로나때문에 못가는 상황이라
P1 	: 아쉬워요
P0 	: 저도 여행 많이는 안가지만 가면 좋더라구요!
P0 	: 가장 기억 나는 여행지 어디신가요?
P1 	: 제주도요!
P1 	: 제주도 특유의 감성이 있는 것 같아요
P1 	: 바다도 가깝고 조용하고
P1 	: 사람많을 땐 시끄럽지만
P1 	: 유난히 좀 여유로운 분위기더라구요
P0 	: 아 맞아요 제주도는 그리고 바다 근처에 카페도 많고 관광명소도 특히 많은 거 같아서 좋은 거 같아요
P1 	: 맞아요
P1 	: 전 산, 바다 같은 자연을 좋아해서
P1 	: 더 잘 맞는 것 같아요
P1 	: &name1&님은 기억에 남는 여행지 있으신가요?
P0 	: 그렇군요! 전 강원도가 기억에 남네요ㅎㅎ
P1 	: 강원도
P1 	: 듣기만해도 시원해져요
P0 	: 그때 양떼목장을 갔다가 만석 닭강정을 먹었는데 엄청 맛있었던 기억이 나요ㅋㅋㅋ
P1 	: 만석닭강정
P1 	: 인기 엄청 많아보여요
P1 	: 이 밤에 닭강정이라니 배고파지네요
P0 	: 아ㅋㅋㅋ 저도 배고파지네요! 그리고 코로나 끝나면 호캉스도 가고 싶네요!
P1 	: 호캉스 좋죠
P1 	: 코로나 끝나면 할 일 쌓여있네요
P1 	: 여행!!
P0 	: 맞아욬ㅋㅋ 빨리 끝났으면 좋겠어요!
