# FILE DATA
ID : MDRW2100044411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이야...
P0 	: 이야,,,
P0 	: 저 잠시 엄빠한테 다녀왔었어욥
P0 	: 히히
P1 	: 히힠ㅋ큐ㅠㅠㅠ
P1 	: 귀얍네요
P0 	: 헤헿
P0 	: 아휴
P0 	: 제 친구도
P0 	: &name3& 님이랑 정들었대요
P1 	: 꺄악
P1 	: 거북목
P1 	: 퍄야만
P0 	: 귀여운 사람들.....
P1 	: 근데혹시
P1 	: 왜 블로그 명이
P1 	: 와들디인지
P1 	: 여쭈ㅏ봐도될까용
P0 	: 네네네!!!
P0 	: 혹시
P0 	: 별의 커비
P0 	: 아시나요?
P1 	: 헐
P1 	: 당연히알죠
P1 	: 귀여운
P1 	: 후아아아ㅏ악해서
P1 	: 냅다잡아먹고
P1 	: 직업을 카피하는
P1 	: 커비..
P1 	: 아거기나오는
P1 	: 둔둔노랑이가
P1 	: 와들디군요
P1 	: 젠장귀여워
P0 	: 맞아요!!!!!
P0 	: 커비는 항상 주인공이고
P0 	: 주목받는데
P0 	: 와들디는 항상......
P0 	: 디디디 대마왕한테 구박받거나... 시중들거나...
P0 	: 청소하고...  빨래하고... 요리하고.. 대신 싸우고....ㅠ
P0 	: 너무 짠내나서 사랑에 빠졌어요
P1 	: 큐ㅠㅠ
P1 	: 귀엽자나요ㅠㅠㅠ
P1 	: 짠내난다니ㅠㅠㅠ
P1 	: 큐ㅠㅠ
