# FILE DATA
ID : MDRW2100003668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강은 괜찮으신가요?
P1 	: 전 요새 비만이되서
P1 	: 살빼야해요
P1 	: 치아도 별로예요 ㅜㅜ
P0 	: 아 저도 다이어트하고 있구
	  치아보험넣고 2년뒤에 싹 갈아 엎었어요ㅋㅋㅋ
P1 	: 전 보험을 안해서
P1 	: 임플란트 하다 수백 깨졌어요 ㅜㅜ
P1 	: 지금도 병원가고있어요 치과
P1 	: 치아건강이 오복중 하나라는데 ㅜㅜ
P0 	: 일부러 이 안좋다는거 알고 넣고 2년뒤에 다시 갔어요ㅋㅋㅋ
	  조금이라도 돈 적게드려구요ㅜㅜ
P1 	: 아
P1 	: 저도 그럴걸 넘 과신했어요
P0 	: 치아가 아픈게 정말 엄청난 고통이더라구요
P1 	: 임플란트 진짜 힘들어요
P1 	: 네 진짜 매번 무서워요
P0 	: 아직 임플란트는 안해봤는데 아프던가요?!
P1 	: 네 아프고 일단 시간이 오래 걸려요
P1 	: 근데 요샌 좀 안아프게 절해요
P1 	: 잘해요
P1 	: 아직도 어색해요
P1 	: 6달지났어요
P0 	: 아하! 저도 조심할려고 노력하는데 치아도 타고 나는거 같애요ㅠ
P1 	: 맞아요 유전이 반이예요
P0 	: 아버지도 임플란트하시다가 결국 틀니까지 하셨는데,.
	  걱정이 많이 됩니다ㅠㅠ
P1 	: 저희딸은 치아가 태어날때 문제가 있어서
P1 	: 녹아 내려요
