# FILE DATA
ID : MDRW2100014384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트 해본적 있으세요?
P1 	: 다이어트는 평생 하는거 아닐까요?
P1 	: 지금도 해야하긴하는데
P1 	: 의지박약인지
P0 	: 저는 솔직히 다이어트 제대로 해본적이 없어요
P1 	: 못하겠더라구요
P0 	: 맨날 해야지~하고 포기하죠
P0 	: 건강을 생각하면 살을 빼긴 해야하는데 말이죠
P0 	: 연예인들이 하는 유명 다이어트 해본적 있나요ㅡ
P0 	: ?
P1 	: 아뇨 제가 그래도
P1 	: 전공이 있어서
P1 	: 그런 다이어트들을 하지는 않아요
P0 	: 오 전공이 그런쪽이신가봐요?
P0 	: 그럼 운동은 좋아하세요?
P1 	: 좋아는합니다
P1 	: 근데 귀차니즘이
P1 	: 커서 안해요
P1 	: 이게 문제죠
P0 	: 저는 운동을 혐오해요
P0 	: 움직이는게 너무 싫어요
P0 	: 근데 오늘 배드민턴 치러가요..
P1 	: 정말요?
P1 	: 비오는데 배드민턴이라
P1 	: 엄청난 열정가이시네요
P0 	: 지금 슬슬 그치고 있어요
P1 	: 아하!
P0 	: 좋아요 다른 얘기를 해봅시다
P0 	: 성형에 대해 어떻게 생각해요?
P1 	: 흥미롭네요
P1 	: 성형 하고싶은면 하는거죠
P1 	: 저희 언니도 자꾸 쌍커풀수술하고싶다고
P1 	: 노래를 부르는데
P1 	: 그건 말리고 싶지만요
P1 	: 자기 자유라고 생각해요
P0 	: 요새 쌍수는 수술로도 안치지않나요?
P0 	: 쌍수 해보셨어요?
P1 	: 아뇨
P1 	: 저는 속쌍 겉쌍인 짝짝이지만
P1 	: 생긴대로 살려구요
P0 	: 모든 사람의 눈은 짝짝이라고 했어요
P0 	: 강동원도 짝눈이랍니다
P0 	: 중국에 판빙빙을 닮기위해 여러번 성형 수술을 한 사람이 있어요
P1 	: 강동원은 잘생겼잔아요
P0 	: 맞아요 강동원은 다리도 길고... 부럽네요
P1 	: 너무 여러번하는건
P1 	: 본인에게 힘들꺼같은데
P1 	: 뭐 자기만족이니깐 냅둬야죠
P0 	: 근데 수술 결과보니까 판빙빙을 닮긴 했더라고요
P1 	: 대성공!
P0 	: 판빙빙은 본인이랑 닮은 모르는사람이 있다는게 소름끼칠거 같아요
P0 	: 저는 요새 건강을 위해 비타민을 샀어요.
P0 	: 따로 먹는 영양제 있으세요?
P1 	: 그쵸 이제 챙겨야하는 나이죠
P1 	: 저는 비타민c 오메가쓰리 비타민a 마그네슘 칼슘 칼륨 비타민d 정도
P0 	: 나이가 많으신가봐요
P1 	: 챙겨먹어요
P0 	: 오... 엄청 건강을 챙기시네요
P1 	: 하하 전공이 그거다 보니
P0 	: 그럼 건강식도 자주 해먹으시겠어요~
P1 	: 근데 챙겨먹는건 비타민 c뿐인거 같아요
P1 	: 건강식이라..
P1 	: 솔직히 살뺄려면 굶는게 최고거든요
P1 	: 그럴때 필요한 영양소를 저런걸로 챙겨먹는편이라
P1 	: 물론 지금은 안굶어서 안챙겨먹습니다
P1 	: 다이어트언제하냐진짜
P0 	: 저는 고딩때부터 찌기시작햇는데
P0 	: 대학생때 유지하다가
P0 	: 취업하고 폭발했어요 ㅋㅋ
P0 	: 계속 앉아 있으니까 살이 찌네요
P1 	: 오 저도 계속 앉아있거든요
P1 	: 같이 찌네요
P1 	: 이상태인데 누가 자꾸 만나자고해서
P1 	: 좀..
P0 	: ㅋ
P0 	: 힘드시겠어요 ㅠㅠ
P1 	: 그니깐요ㅠㅠ
P1 	: 나도 만나고는 싶은데
P1 	: 지금의 나는 별로라서
P0 	: 맞아요 저도 그래요~~
P1 	: 그쵸
