# FILE DATA
ID : MDRW2100038189
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연기는 그냥그런데 짧게 보기 좋아요 김성철배우 좋거든요 ㅋㅋㅋㅋ 노래해요 막 ㅋㅋ
P1 	: 웹드라마 티비에 나온건 몇개 봤고.. 제가 좋아하던 돌 나온거 좀 봤고...
P0 	: 웹드라마도 보세요?!
P0 	: 아ㅋㅋㅋ저는 처음본게
P0 	: 윤두준이랑 김슬기?? 나온거요
P0 	: 두근두근 어쩌고
P1 	: 많이는 못봤어요라
P1 	: 라고했는데 ㅋㅋㅋ
P1 	: 저그거봤어요 ㅋㅋㅋㅋㅋ
P1 	: 퐁당퐁당로맨스
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앗 퐁당퐁당이구나ㅋㅋㅋ
P0 	: 이거 핫해서 나중에 티비로도 나왔자나요
P1 	: 저집에서 드라마만보나봐요 ㅋㅋㅋㅋㅋㅋ
P1 	: 전티비로 나온걸 먼저보고 웹드였단걸 알았어요 ㅋㅋㅋ
P1 	: 집에서 일단 집중은 안해도 뭐든 틀어놓고있어요 ㅋㅋㅋ 딴거하면서 소리로 듣고 ㅋㅋㅋㅋ 지금도 모범택시 틀어놨어요 ㅋㅋ 배경음이죠 배경음 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ저도요ㅋㅋㅋㅋ
P0 	: 보다가 졸면 3회 지나있고 다시 돌려보고ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ전 그려려니 하고 그냥둬요 ㅋㅋㅋㅋ
P1 	: 뒤에내용보다보면 이해되겠거니 ㅋㅋㅋㅋㅋ
P0 	: 저는 궁금해서 못참는 스탈이라ㅋㅋ
P0 	: 왓챠는 다보셨어요? 모범택시로 넘어가셨네요!
P1 	: 전 한번에 두개씩봐요...
P1 	: 티비로보는거하나...폰으로 보는거하나... 티비로 틀어놨다가 자기전에 폰으로 좀 보고...사실 네이버 그거 가입해서 티빙이 티비에 안되요..
P0 	: 앗ㅋㅋㅋ멀티가 가능하시군요
P0 	: 요즘은 티빙무료 없나요?!
P1 	: ㅋㅋㅋㅋ 뭐 이거로 제가 논문을 쓸것도 아니고 그냥 대충보다가 맘에들면 다시 좀 자세히 보고 그래요 ㅋㅋㅋㅁ
P1 	: 티빙무료? 모르겠어요 네이퍼 멤버십? 가입하니까 1인무료더라구요!
P0 	: 저도 그거로봐요! 어차피 네이버로 많이 사서 이왕 티빙같이쓰려구~
P1 	: 맞아요맞아요 ㅋㅋ어차피 쓰는돈 ㅋㅋㅋㅋ티빙도보는거죠 ㅋㅋ
