# FILE DATA
ID : MDRW2100025809
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일반적으로 9월에 비가 많이 왔던가요?
P1 	: 지금 2차 장마라고는 하는데ㅜㅜ 원래 태풍이 왔었죠...?
P0 	: 아 원래 9월에 태풍이 왔군요...! 
	  주제가 일반이었는데 갑자기 미용과 건강으로 바뀌었네요 
	  태풍 때문에 날씨가 갑자기 추워졌네요... 이맘 때는 건강관리가 힘든 것 같아요
P0 	: 요 맘때는 항상 자고 일어나면 감기기운이 있는데 라벤더 님은 건강상태가 어떠신가요
P1 	: 맞아요 환절기때가 제일 감기걸리기 쉬운 것 같아요ㅜㅜ
P1 	: 저는 스트레스성으로 여기저기 아픈 것 제외하면 평소에는 괜찮아요 ...
P1 	: 지금은 괜찮긴 한데 몇년 전부터 아픈 곳이 있어서 얼마전에 씨티를 찍었어요!
P0 	: 씨티를요?? 많이 아프신가보네요!
P0 	: 요새 코로나 때문에 병원에 갔을 때 열체크 등 엄격하다고 들어서요. 씨티 찍으실 때 신경쓰실 부분이 많았겠네요
P1 	: 2차 병원이라 그렇게 사람많고 불편하진 않았어요!
P1 	: 많이 아픈건 아닌데 그냥 너무 신경쓰여서ㅜㅠ 이참에 찍어봤어요 ㅠㅠ
P1 	: 결과는 아직 안나왔는데 별거 아니었으면 좋겠내요!!
P0 	: 신경쓰이는 부분이면 바로바로 병원 가보는 게 나은 것 같아요
P0 	: 이 참에 잘 다녀 오셨네요!!
P0 	: 결과는 언제쯤 나온대요?
P1 	: 일주일정도 걸리나봐유ㅠ
P1 	: 바로는 안나오더라고요 역시ㅜㅜ
P0 	: 생각보다 오래 걸리네요...
P0 	: 아 그러고보니 예전에 시티 찍을 때 조영제 맞았는데, &name2& 님도 맞으셨나요??
P1 	: 네네 그거 꼭 들어가야하는거 같더라고요! 그거 싫어요 ㅋㅋㅋㅋ 느낌 이상해요ㅋㅋ ㅜㅜ
P0 	: 맞아요!! 진짜 느낌 너무 이상하죠ㅠㅠ
P1 	: 근데 제가 이번에 두번째거든요 첫번째가 더 심했어요 막 등에서 땀도났는데
P1 	: 이번에는 그렇게까지 뜨겁진 않았어요
P1 	: 기계가 좋아서 그런가...!
P0 	: 오 장비 성능에 따라 달라지는가보네요 신기하네요!!!
P0 	: 둘 다 같은 병원이셨어요??
P1 	: 아뇨 한번은 3년전이라ㅜㅜ 다른병원이었어요
P1 	: 이번에는 새로 생긴 병원에 갔거든요!
P0 	: 새로 생긴 병원이면 시설 정말 좋았겠네요!!
P0 	: 아 죄송해요 끝났는지 눌러보다가 갑지기 이렇게 되었네요;;;;;
