# FILE DATA
ID : MDRW2100001414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 단순 노무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 영화 보는거 좋아하시나요
P0 	: 네 좋아해요~
P0 	: 그런데 코로나때문에 영화관은 못가고
P0 	: 요즘엔 집에서 보네요
P1 	: 오 저도 그래요 
P1 	: 넷플릭스 왓챠 번갈아가면서 보고있어요
P1 	: 어떤 장르를 주로 보시나요?
P0 	: 저는 주로 범죄스릴러 좋아해요
P0 	: 범죄의 재구성이나 도둑들
P0 	: 넷플릭스 보시면 오징어게임 보셨겠네요?
P0 	: 영화는 아니고 드라마지만 ㅎㅎ
P1 	: ㅋㅋ넵! 요즘 오징어게임 안보면 대화를 못해요
P1 	: 보셨나요? 오징어게임
P0 	: 그건 그래요 ㅎㅎ
P0 	: 네 저는 하루에 몰아서 다 봤어요
P1 	: 어떠셨어요? 전 처음에 잔인한줄 모르고 봐서
P1 	: 깜짝 놀랐어요 ㅋㅋ
P0 	: 저도 아무내용 모르고 봐서
P0 	: 좀 충격적이었는데
P0 	: 그런면이 더 매력적이었던것 같아요
P0 	: 영화나 드라마는 픽션이다보니까 그런점이 있어야 빠져들더라구요 ㅎㅎ
P1 	: 맞아요 너무 자극적이지 않나했는데
P1 	: 이렇게 인기를 얻을 줄이야..
P0 	: 전 세계적인 인기는 아무도 예상 못했겠죠 ㅎㅎ
P1 	: 외국인들이 오징어게임에 나오는 게임들을 따라하더라구요
P0 	: 맞아요 달고나게임이 제일 인기 많다고 뉴스에서 봤어요 ㅋㅋ
P1 	: ㅋㅋㅋ달고나가 수출될줄이야...
