# FILE DATA
ID : MDRW2100003240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 해외여행 가보신 곳 있으세요?
P1 	: 대만 태구규일본이요
P1 	: 태국
P0 	: 오 거기서 어느나라가 제일 좋으셨어요?
P1 	: 대만이요
P0 	: 대만 어디가보셨어요?
P1 	: 타이페이 근처투어했어요
P1 	: 예스진지 센과치히로 행방불명 모티브된곳 거긴 뭐
P1 	: 구경도 못했어요 사람에 치여서
P1 	: 요샌 이름도 생각 안나네요
P1 	: 다 오래전 일이네요
P1 	: 작년에 제주도 때만해도 이렇게 심하지 않아서 잘놀다왔는데 올해는 여건이 안되네요
P0 	: 요즘엔 코로나때문에 느낌도 잘 안날거같아요
P0 	: 태국이랑 일본중엔 어디가 더 좋았어요?
P1 	: 태국은 패키리로 가서 그냥 그랬어요
P1 	: 일본은 쇼핑만했어요 ㅋㅋ
P1 	: 느낌 안나죠
P1 	: 대만이 그나마 자유 여행으로 좋았어요
P1 	: 중간에 하루를 버스 투어로 15000원주고 끼워 넣었는데 싸고 좋았어요 근데 힘들어요
P0 	: 대만은 위험한건 잘 없었어요?
P1 	: 밤에 아이들과 다녀도 괜찮았어요
P0 	: 대만가면 사람들은 어땠어요?
P1 	: 친절했어요
P1 	: 대만이 자유여행가기 좋은 나라고해서 카페가입해서 정보 얻고 갔어요
P1 	: 보험 따로들고 특가 비행기권사고해서 갔어요
P0 	: 아무래도 아시아쪽이 싸고 편해서 좋은거같아요
P1 	: 네 싸요 음식도 잘맞았어요
P1 	: 저희집은 고수나 향신료 거부감이 없어서 음식도 잘맞았어요
