# FILE DATA
ID : MDRW2100018839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 왜 뭔데???
P0 	: 아니 책 저자가 브라운 어쩌고 였거든
P0 	: 당연히 외국인인줄 알았는데
P0 	: 한국남자였음
P0 	: 당황스러움
P1 	: 엥
P1 	: 므ㅓ야
P1 	: 브라운은 누가봐도 외국인 이름 아니야?? 뭐야
P0 	: 그니까
P0 	: 원래저자이름에
P0 	: 본명들어가는거아니야?
P0 	: 본명아니어도됨?
P1 	: 아 그런 경우가 있음
P1 	: 필명 쓰는 사람이 있으니까
P1 	: 근데 보통 국적 판별에 혼동을 주는 필명은 잘 안쓰지 않나?
P0 	: 아 필명은 작가가 정하는거야?
P0 	: 별명같은느낌인가?
P0 	: 그러니까 당황스러움
P1 	: 응응
P1 	: 그니까 뭐여 진따
P0 	: 그냥도서관에서빌린거라서다행이지
P0 	: 내돈주고산거였음
P0 	: 진짜화났을듯
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ 출펀사에 글 썼재
P0 	: 나오길래
P0 	: 번역을 이런식으로도 하나
P0 	: ㅋㅋㅋㅋㅋ나는 처음에 서울 이런 지역이름이
P0 	: 그랬음
P0 	: 주식얘기하는데삼성전자나오고하길래
P0 	: 외국우량주를임의로번역한줄
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 약간 투니버스가 했던 것 처럼??
P1 	: 아 진심ㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ투니버슼ㅋㅋㅋㅋ
P0 	: 그래서그냥적당히읽는중
P0 	: 생각보다새로운내용도없어서
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅋㅌㅌㅌㅌ
P1 	: 아 그래??
P0 	: ㅇㅇ그냥다아는내용
P0 	: 있는척
P0 	: 적었더라고
