# FILE DATA
ID : MDRW2100000617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번엔 식음료로 변경했어요!!
P0 	: &name2&님은 배달음식 어떤거 좋아하시나요??
P1 	: 오 완전 좋아요~
P1 	: 음 저는 요즘엔 초밥을 자주 먹어요! &name1&님은요?
P0 	: 제 말 방금 갔나요?? 먼가 삭제된것 같아서
P0 	: 아하 갔군요 다행이에요 저는 치킨을 진짜진짜 좋아해서 치킨 많이 시켜먹어요!!
P1 	: 제일 좋아하는 치킨브랜드가 따로 있나요? 아니면 다 좋아하세요??
P0 	: 그리고 bhc 뿌링클이랑 땅땅 3번세트 좋아해요! 지코바 양념치킨두요
P0 	: 샛별님은 초밥중 어떤 초밥 좋아하세요??
P1 	: 오 되게 다양하게 좋아하시네요!
	  특정 치킨만 먹는사람들도 많잖아요~
	  저는 최근엔 노랑통닭 마늘치킨 자주 먹었었어요ㅋㅋ
P0 	: 아 맞다 맞아요 저도 그거 여고추리반에서 보고 종종 시켜먹어요!!!
P0 	: 알마치 진짜 맛있어요 말그대로 알싸한데 중독적이에요
P1 	: 저도 여고추리반에서 보고 처음 먹어봤는데 진짜 맛있더라구요!ㅋㅋㅋ
P1 	: 신메뉴는 아직 안먹어봤어요~
P0 	: 저는 치킨을 진짜 어릴때부터 좋아해서 그런지 여러 종류 치킨을 많이 시켜먹다가 거기서 특정메뉴들만 골라서 먹게 됐어요ㅋㅋㅋㅋ
P0 	: 알마치가 노랑통닭 알싸한 마늘 치킨 줄임말이에요!
P1 	: 알마치 알아용ㅎㅎ 맵싹한 고x치킨이 신메뉴죠?
P0 	: 네네!!ㅋㅋㅋㅋㅋㅋㅋ아 x너무웃겨욬ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 그건 아직 안먹어봤어요!!
P0 	: 그건 너무 매울것 같기도해요
P1 	: 서로 알아듣는걸로ㅋㅋㅋ 전 알마치 여고추리반이 광고했음 좋겠다고 생각햤는데ㅠㅠ 그런것도 있고(?)그래서 저도 아직 안먹어봤어요ㅋㅋ
P1 	: 아 초밥은 전 연어초밥좋아해요! 다른거 다 잘먹기도 하구요ㅋㅋ
P0 	: 아 다른 사람이 광고하나요?? ㅠㅠㅠ 아쉽네요..
P0 	: 맞아요 저도 연어 제일 좋아해요! 연어 위에 마요네즈인가? 암튼 무슨 하얀소스 뿌린 초밥도 진짜 부드럽고 맛있더라구요 만약 안드셔보셨다면 꼭 드셔보세요!!!
P1 	: 앗.. 고 추냉이 있어서 안보내졌다..ㅎ
P1 	: 그거 알죠~! 홀스래디쉬인데 마요내즈 와사비 양파 레몬즙 후추 이렇게만 있으면 만들 수 있어요!
	  느끼할때쯤 소스랑 먹어주면 더 들어갑니다ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋ아 자꾸 필터하는게너무웃겨요
P0 	: 아 그게 홀스래디쉬군요!! 맞아요 진짜 그냥 막 넘어가더라구요
P0 	: 모듬초밥? 그런데서 시켰는데 그냥 계속 먹었어요 넘 맛있어서
P1 	: ㅋㅋㅋ 다양하게 먹기엔 모듬초밥이 최고죠! 전 계란초밥도 좋아해요 마무리로ㅎㅎ
