# FILE DATA
ID : MDRW2100001358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 밥먹나
P1 	: 먹음
P0 	: 자나
P1 	: 안잔다 뭐해
P0 	: 여기도이제밥다먹음
P1 	: 치워야겠네
P0 	: 설거지끝
P1 	: 이제 뭐해
P0 	: 아이슈타임ㅋㅋ
P1 	: 오부럽
P0 	: 거기서잘못배움ㅋ
P1 	: 아빠랑 나는 얘재우러
P0 	: 입맛당김ㅋ
P1 	: 한시간째
P0 	: 돌고잇나
P1 	: 차타고
P0 	: 헉
P1 	: 다니는중
P0 	: 진짜
P1 	: 김해갔겠다
P0 	: 아직안자?
P1 	: 엄마병원
P0 	: 어이쿠ㅜ
P1 	: 보고 돌아가는중
P0 	: 아직안자나ㅜ
P1 	: 마음이 찡
P0 	: 저녁도대충먹엇겟네ㅜ
P1 	: 여기까지와서
P0 	: 엄마간식삿는데ㅜ
P1 	: 못보고가ㅠ
P0 	: 날짜가13일까지라
P1 	: 우잉.. 속상
P0 	: 밤만쥬개별포장
P1 	: 집에 닭백숙얼린거
P0 	: 반품하까햇더니
P1 	: 갖고와서 달개장끓여먹음
P0 	: ㅜㅜ아쉽다
P1 	: 오는길에 숙주랑 버섯
P0 	: 잘햇다
P1 	: 아 그거
P0 	: 그거삿엇어
P1 	: 언니집에?ㅠ
P0 	: 근데안갓어ㅜ
P1 	: 날짜가
P0 	: 그래서ㅜ
P1 	: 짧네ㅠ
P0 	: 아빠드려야지
P1 	: 얼려서 먹어
P0 	: 오늘갈줄알고삼ㅋ
P1 	: 나도 두고두고 먹음
P0 	: 안간데딸래미가ㅋ
P1 	: 100개라서 나도 한참 먹었네
P0 	: 100개까진안된다
P1 	: 딸래미 운전힘들까봐
P0 	: 맘이영쓰이네
P1 	: 아슈 뭐밌노
P0 	: 누가바
P1 	: 나도 재우고 먹어야지
P0 	: 와일드바디
P1 	: 애들은
P0 	: 이런것들
P1 	: 안먹나
P0 	: 이제먹으려고
P1 	: 여유
P0 	: 한명똥싸러가서기다림
P1 	: 여긴 아직 여유없다
P0 	: 여유롭지만않다ㅋㅋ
P1 	: 버티는애있어서
P0 	: 거기보단낫다ㅋ
P1 	: &address&인데
P0 	: 아까낮잠많이잣나
P1 	: 집가기전에 자겠나
P0 	: 집까지왕복이것다ㅋ
P1 	: 오는길에 1시간
P0 	: 그거자고버티나ㅜ
P1 	: 지금 1시간이면
P0 	: 거기만가면
P1 	: 김해도착이다ㅋㅋ
P0 	: 잠을안자려고ㅋㅋㅋ
P1 	: 와서 빗물조금있는거에
P0 	: 놀고만싶은가보네ㅋ
P1 	: 누워서 놀고
P0 	: 빗물그거ㅋㅋ
P1 	: 눕고 뒹굴고
P0 	: 나도재밋드라고ㅋㅋ
P0 	: 얕아가지고
P1 	: 사진있다
P0 	: 놀만하드라ㅋㅋ
P1 	: 난쥬보내줄게
P0 	: 엉ㅋ오케
P1 	: 낮술
P0 	: 어서재우고일단드가
P1 	: 한줄^^
P0 	: ㅋㅋㄱ앗ㅋ귀요미것네
P1 	: 웅 아슈즐기고
P0 	: 고생많다ㅜ
P1 	: 언니가 비에놀때
P1 	: 낮술이라는데 귀욤은 무순
P1 	: 안뇽 뱌뱌
P0 	: 자나ㅋ
P1 	: 점심
P0 	: 바쁘제
P1 	: 아빠도 나가셔서
P0 	: 바쁘네ㅜ
P0 	: 근데아무도없으니좀좋드라ㅋㅋㅋㅋ
P1 	: 집이 조용
P0 	: 좋드라ㅋㅋ
P1 	: 그러네
P0 	: 여유가조금은생긴다ㅋ
P0 	: 안바쁠때
P0 	: 연락해ㅋ
P1 	: 뭐해
P0 	: 스벅에서
P1 	: 집이가
P0 	: 커피랑케익드신다
P1 	: 셋이?
P0 	: 내껀없어
P1 	: 뭐먹어
P0 	: 셋인데
P1 	: 앗 멍거
P0 	: 음료2개
P1 	: 쿠폰
P0 	: 케익1개
P1 	: 줄까
P0 	: 과자1봉
P1 	: 쿠폰있다
P0 	: 2만2처넌치
P1 	: 먹어
P0 	: 시켯는데
P1 	: 오메
P0 	: 음료한입먹고
P1 	: 스벅에서
P0 	: 구박받음..
P1 	: 과자를ㅋㅋ
P0 	: 못산다내가ㅋㅋ
P1 	: 부자네
P0 	: 케익도못먹엇다
P1 	: 밥값이네
P0 	: 순삭이다
P1 	: 맛있나봐
P0 	: 밥값이더싸겟다
P1 	: 애들은
P0 	: 잘먹는다
P1 	: 돈이필요하다
P0 	: 음료맛이상해서
P1 	: 나도
P0 	: 다시바꿔주드라고
P1 	: 돈이 필요
P0 	: 좋다고새거먹고잇다
P1 	: 뭐먹었는데
P0 	: 돈이좋다
P1 	: 무슨
P0 	: 초코칩프라푸치노
P1 	: 맛이 왜
P0 	: 벤티로2잔
P1 	: 근데
P0 	: 씁드라고
P1 	: 맛이
P0 	: 시럽잘못넣은듯
P1 	: 아하
P0 	: 답답
P1 	: 새거
P0 	: 그래도바로
P1 	: 잘해줌
P0 	: 새거해줌
P1 	: 걔네돈
P0 	: 그니깐
P1 	: 아니니까
P0 	: 아글고
P1 	: 바로해줌
P0 	: 절임배추사가까ㅋ
P1 	: 아? 응?
P0 	: 내가토욜하게
P1 	: 필요는하제
P0 	: 쿠팡프레시
P1 	: 김치 드시니
P0 	: 끝이니
P1 	: 우린 김치
P0 	: 오늘까지
P1 	: 안꺼내먹은지 오랜데
P0 	: 우리도
P1 	: 어휴
P0 	: 1번이랑할배랑
P1 	: 오늘도
P0 	: 우리애먹어서
P1 	: 김치 안꺼냈더니
P0 	: 내가한다ㅋ
P1 	: 꺼내오시더라고ㅋㅋㅋ
P0 	: 김치맛잇다고좋다시드라
P1 	: 필요해
P0 	: 10키로에
P1 	: 얼마
P0 	: 3~4포기거든
P0 	: 25000원
P1 	: 사야겠다
P0 	: 20키로는
P1 	: 애좀재우고
P0 	: 해야겟제
P0 	: 내가쿠팡
P1 	: 오늘사나
P0 	: 거기로토욜배송받게
P0 	: 택배보내게ㅋ
P0 	: 쿠팡보다싸다ㅋ
P1 	: 아  오키
P1 	: 배송만 온다면
P0 	: 아니닷ㅋ
P0 	: 담주금욜배송밖에없네
P0 	: 싼거는
P1 	: 아ㅠ
P1 	: 담주하자
P0 	: 36처넌20키로는
P1 	: 뭐급하나
P0 	: 담주금
P1 	: 일주일
P0 	: 4먀원대는토도착
P1 	: 안먹음되지
P0 	: 그자이ㅋㅋ
P1 	: 글치
P0 	: 형부잇을때하자ㅋ
P1 	: 일주일
P0 	: 그라자ㅋ
P1 	: 참자
P0 	: 자나
P1 	: 휴
P0 	: 다들
P1 	: 난리
P0 	: 안자나ㅜ
P1 	: &name3& 떨ㅇㅓ지고
P0 	: 어?!침대서
P1 	: 침대에서 쟤가 잠들어가지고
P0 	: 와시비사면서
P0 	: 추가로
P0 	: 국사려는데
P0 	: 육개장사까.
P0 	: 곰탕사까
