# FILE DATA
ID : MDRW2100046901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211004
topic : 일상 트렌드>폰 꾸미기

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 폰꾸미기 하시나요^^
P0 	: 예쁘게 꾸민 폰 보면 부러운데 전 귀찮아서 잘안하게 되네요ㅜㅜ 늘 기본에서 쪼꼼다른 ㅎㅎ
P1 	: 맞아요 예쁘게 꾸민 폰보면 좋아보이는데 저는 배경화면도 안바꾸고 살아요 ㅋㅋㅋ
P0 	: 그쵸그쵸 저도 폰꾸미기 잘안되더라구요
P1 	: 원래 꾸미다보면 결국 기본으로 돌아온다고 하잖아요 근데 귀찮아서 순정
P0 	: 내부도내부고 외부도 꾸미고픈데 ㅋㅋㅋ
P0 	: 오 그렇군요?ㅋ
P1 	: 그 이번 갤럭시 폰같은건 꾸밀맛 날거 같긴 해요
P0 	: 근데 제껀 기본.ㅠㅠㅋㅋ
P1 	: ㅋㅋㅋㅋ 네 귀찮아요
P0 	: 커버없는게 훨 예쁜데
P0 	: 커버없이 쓰려니 너무 미끄러워요
P1 	: 아 맞아요 진짜 어떤 폰이어도 커버 없어야 예뻐요
P1 	: 만약에 꾸민다면 어떻게 꾸미고 싶으세요? ㅎㅎ
P0 	: 저 배경화면에 이것저것 띄워놨는데 그런것(?)들 모두 예쁜 폰트로 바꾸고싶어요!ㅎㅎ
P1 	: 예쁜 폰트!!
P1 	: 생각해보니 폰 꾸미기도 약간 다이어리 꾸미는 느낌인거 같아요ㅋㅋㅋㅋㅋ
P1 	: 저 그런거 되게 못했어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 저두요 ㅋㅋㅋ ㅠㅠ 그래서 폰도 못꾸미나봐요ㅜ
P0 	: 폰트만 겨우 바꿔 쓰는데
P0 	: 가끔 새로운폰트로 바꾸면
P0 	: 기분전환되더라구요 ㅎㅎ
P1 	: 그러시군요!! 전 폰트도 귀찮아서 그냥 기본ㅋㅋ
P0 	: 전 삼성폰을 오래써서
P0 	: 삼성스마트폰카페에 가입되어있는데
P0 	: 요기에 폰꾸미기 검색해보면
P0 	: 정말 예쁜거많네요^^
P0 	: 런처 이것저것 다운받아서
P0 	: 통일성있는게 제일 예뻐보여요!
P0 	: 아기자기하고~ㅎㅎ
P1 	: 오 그런게 있나보네요
P1 	: 저는 아이폰만 쓰다가 처음 안드로이드 폰을 써봤어요
P0 	: 아하 아이폰은 어차피 폰꾸가 힘들다고 알고있는데 맞나요?
P0 	: 아이폰쓰다 안드로이드 쓰니까 어떠세용ㅎㅎㅎ
P0 	: 전 이번엔 아이폰을 써보리라~ 했는데  왜때문에 또 갤럭시인지...ㅋㅋㅋ
P1 	: 저야 배경화면도 안바꾸던 사람이니까 뭘써도 똑같아요 ㅋㅋㅋㅋㅋ
P1 	: 안드로이드는 좀더 선택 확인 누르는 창이 많아요
P0 	: 아 그런?차이가 있군요!ㅎㅎㅎ
P0 	: 저도 폰꾸안해서 꾸미는거에 불편함은 없었을텐데요 ㅍㅎㅎ
P1 	: ㅋㅋ 맞아요 그러셨을거에요 아 아이폰보다 안드로이드가 폰꾸미기나 어플이 좀 다양한거 같아요
P1 	: 지금 심심이도 아이폰이었으면 못했을거라 ㅋㅋㅋㅋ
P0 	: 전 폰꾸미기보다 삼페를 못버리지요ㅠㅠㅋㅋㅋ
P0 	: 아하 그렇군용
P1 	: ㅋㅋㅋ 맞아요 편하더라고요
P1 	: 근데 노트북을 맥을 써서 그거 연동은 아이폰이 좋았어요
P1 	: 다 장단점이 있더라고요ㅋㅋㅋ
P0 	: ㅋㅋㅋ그러네요~~ 
P1 	: ㅎㅎ 뭘써도 제가 다 활용을 못하니
P0 	: 저도그런거같아요 ~ ㅋㅋ 그래도 없이살순없으니 ㅎㅎ
