# FILE DATA
ID : MDRW2100039850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저두 재택중에.  진짜
P1 	: 아니 이런
P1 	: 아침 점심 저녁 3끼 그리구 디저트까지
P1 	: 배딜 시켜먹었어요..
P0 	: 오마이갓 디저트 근데 ㄹㅇ 기본으로 자리잡는다구요
P0 	: 밥 다 먹었다?
P0 	: 부른 배 통통 두드리며...
P0 	: 디저트 찾기... ^.ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그니가여..
P1 	: 배딜 액삭제해놓고 아 괜히 삭제했다고 다시 깔고있는 나를 발견..
P0 	: 아... &name2&님 완전 저 보는 거 같어요...
P0 	: 삭제한다? 다음끼에 바로 다시 깔아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 그니가요 ㅠㅠ 어케하면 좋나요..
P1 	: 글구 배달 어플쓰면 진짜 돈이 줄줄새요..
P0 	: 아 그러니까요!!!! 저 저번에 잔고 없어서 봤는데
P0 	: 다 제가 먹은 배달비가 맞더라고요
P1 	: 그니가요..저도.. 맨날 왤케 돈이없지?
P1 	: 1 먹을거
P1 	: 2 먹을거.. 먹을거로 이미 다 썼고요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 저랑 완전 똑같어요 ^.^ 나참 행복하려고 먹는 거니까
P0 	: 슬쩍 눈감아주자고요
P1 	: 휴.. 얼른 곧 휴 바사삭이나 먹고싶어요 저..
P1 	: 배달비 한번 아껴봅시다..
P0 	: 아놔 금지어 걸리는 거 너무 웃기구만요
P0 	: 저도 곧  휴 바사삭 완전 사랑해서
P0 	: ^.^ 기대하고 있답니다요
P0 	: 곧  휴 바사삭 잘게 잘라서 치밥 해먹어도
P0 	: 맛난 거 아시나요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도요.. 제 최애치킨 곧 휴 바사삭이라구요!!!!
P1 	: 앗 맞아요!!!!!!!!
P1 	: 근데 살짝 그럴게 남기려면 두마리 시켜야한다는점
P1 	: 명심해여합니다..
P1 	: 전 긍구 곧 휴 바사삭에서 같이주는 소스가 너무 좋아요
P1 	: 그 소스가ㅠ너무 맛있어요
P0 	: 아 고블링 마블링 녀석들 말씀하시는 거군요
P0 	: 맞아요 전 소스 듀개씩 먹어요 ㅎ.ㅎ !!!
P0 	: &name2&님 1인 1닭 하시나요?
P0 	: 전... 쌉가능입니댜
P1 	: 저.. 역시.. 1인1닭 가능입니다..
P1 	: 특히 교촌 허니콤보는
P1 	: 없어서 못먹고요..
