# FILE DATA
ID : MDRW2100044634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 희대의청개구리들
P1 	: 엄마의말은듣지않을거야
P0 	: 나 죠죠를 거의 고등학생~대학교 1학년
P1 	: 나만의길을간다(ㅈㄴ
P0 	: 이렇게 봤었나?
P1 	: 응ㅇ응응
P0 	: 그러고 맨날 남들한테 영업했는데
P1 	: 아 진짜??봤었구나 응ㅇ응응
P0 	: 아무도 안보는겨
P1 	: ㅋ
P0 	: 것두 머 친구가 갑자기 죠죠 파기 시작해서 본듯
P1 	: 근데 죠죠는 좀..그럴수도(왠지진입장벽높음
P1 	: 와...ㅋ.ㅋ.ㅋ.ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 꽤 다른 사람이 뭐뭐 봤다고 하면 잘 찾아서 보는편이라...ㅋㅋㅋㅋㅋ
P1 	: 그치... 누가 맛있게 먹는거 보는 것만으로도 파고싶어져(ㅋ
P0 	: 아니 근뎈ㅋㅋㅋㅋㅋ
P0 	: 대학교 3~4학년 되니까
P0 	: 나빼고 다 죠죠봐
P1 	: 앗....나두 그 사람이 영업할때는 안보는데 그 사람이 먹방하고 있는거 볼때면 먹고싶ㅇㅓ짐
P1 	: ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 다들 너무한거 아냐?
P1 	: ^^(찡긋
P0 	: 나는 본지 너무 오래되서
P0 	: 대략 디오가 인간을 포기햇고
P1 	: 진짜...사람마음청개구리그자체다
P0 	: 머 흡혈귀가 댓는디
P1 	: 그랬지그랬찌(개웃김
P0 	: 돌가면써서 그런가
