# FILE DATA
ID : MDRW2100027078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침 드시고 출근하세요?
P1 	: 아침꼭먹어요 ㅋㅋㅋ
P1 	: 엄마가 차려줌
P1 	: 오늘메뉴는 오리훈제
P1 	: 달달한것도 먹고싶고 아아도먹고싶어서 둘다탔음 ㅋㅋㅋㅋ
P0 	: 오우 대단쓰
P1 	: 아침먹어야지 꼬르륵소리안남
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 꼬르륵ㅋㅋㅋㅋ
P0 	: 알바 해봤어요?
P1 	: 치킨집 치약공장 카페 편의점 해봣슴다
P1 	: 편의점에서 3년한듯ㅋㅋㅋㅋ
P0 	: 치약공장ㄷㄷ
P0 	: 편의점 편해요??
P0 	: 전 피시방이랑 gs마트
P1 	: 치약공장 하루나갔다가 이틀째에 잠수탐ㅋㅋㅋㅋㅋㅋ
P1 	: 구냥디,지는줄알았음
P1 	: 편의점완전개꿀,,
P1 	: 피씨방해보고싶엇는데 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피시방 지옥
P0 	: 초글링 러쉬에 못견딤
P0 	: 거의 1년? 했는데
P0 	: 입대전까지
P0 	: 주말 9시 땡 하면
P1 	: 아 초딩 ㅋㅋㅋ최악이겠다
P0 	: 와!!!
P0 	: 하거 들어옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 9시에 1차러쉬
P0 	: 10시 좀 넘어서 2차러쉬
P1 	: 저도 초등학교앞에있는 편의점이여서 평일오후에 애들 라면먹고 안치우고감
P0 	: 5시까지 겁나 바쁨
P0 	: 아
P1 	: 아근데 거긴진짜 몇시간을 늘러붙어있으니 최악이다
P0 	: 인성이 어케된건지
P0 	: 먹던걸 왜 두고가죠?
P1 	: 안치우고가면 혼냈음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지 똥은 지가 치워야되는거 아닌가
P1 	: 그때부터인듯 애들을 혼내기시작한게
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 사장님이 애들안치우면 혼내래서 ㅋㅋㅋㅋㅋ 불같이화냄
P0 	: 좋은 경험이어따
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여기 입사하고나서도 주말엔 편의점했는데
P1 	: 너~무 피곤해서 관뒀음ㅋㅋㅋㅋ
P1 	: 상품권 10만원주심 ㅠㅠ
P1 	: 피씨방은 초,딩들때매 진짜 극,혐이였겠다
P0 	: 대단하시네여
P0 	: 주말 편의점 알바까지ㅋㅋㅋ
P0 	: 초딘들 괜찮긴했는데
P0 	: 가끔씩 Gㄹ 발광하는 애들이 있죠
P1 	: 요즘애들 유툽으로 야,동보던데
P1 	: 2년전에 피방갔다가 내뒤에 애가 머리에 피도안마른것이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보고있길래 신,고함
P0 	: 유튭에 얏옹이 있구나
P1 	: 비키니입고 지,랄 발광을하던데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 끽해봤자 3,학년 처럼보였음
P1 	: 3,4학년
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 피방알바에서 젤 골아픈게
P0 	: 라면 먹으면 단무지 주잖아요
P0 	: 한날은 아침에 애들 많이 와가지구 정신없는데
P0 	: 롤러블레이드 탄 꼬맹이가 자꾸 음료수쪽에 가는거임
P0 	: 왔다갔다
P0 	: 별 생각 안했는데 카운터 들어가다보니 얘가
P0 	: 냉장고 문 열고 젤 밑에 있는 라면용 단무지 꺼내먹고 가고 꺼내먹고 가고ㅋㅋㅋㅋㅋ
P0 	: 야! 그걸 손으로 집어먹으면 어카냐!
P0 	: 먹고싶으면 말해 꺼내줄게 함
P1 	: ??????????
P1 	: 도랏다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런애들은 대체 가정교육어캐받는건지
P0 	: 순간 어이없고 좀 안타까웠음
P0 	: 애가 배가 고파서 저러나 싶기도하고
P0 	: 그래서 먹고싶음 말해 꺼내줄게 했드니 안그러던데요
P0 	: 저학년 같았는데
P1 	: 그냥 가정교육 잘못받은듯요 ㅋㅋㅋㅋ
P1 	: 당돌한 애네
P1 	: 꺼내먹을생각을하고
P0 	: 그쳐ㅋㅋㅋ
P0 	: 충격
P0 	: 이러면 도둑이야 라는 말도 한듯
