# FILE DATA
ID : MDRW2100031295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 공연 퍼포먼스도 그렇게 즐기지는 않아서 ㅜ
P1 	: 따지면 영화를 제일 많이 보는것같아요
P0 	: 영화관엔 자주 가세요?
P0 	: 저도 영화 많이 보고싶은데 잘 안봐져요 ㅠㅜ
P1 	: 친구들이랑 영화볼때는 종종 가지만
P1 	: 요즘은 넷플릭스로도 많이봐요
P1 	: 어제는 스윙키즈라는 영화를 봤는데 재미있었어요
P0 	: 찾아보니 영화배경이 한국이네요
P0 	: 이청준 당신들의 천국이 떠올라요
P1 	: 소설있네요! 줄거리 보고왔어요
P1 	: 재미있을거같아요
P1 	: 영화는 전쟁중 수용소에서 춤을추고싶어하는 포로들에관한 내용이었어요
P1 	: 춤과 음악이 신나고 자막이 적은 한국영화라서 지인들과 볼때 좋겠다고 생각해서 함께 봤거든요 ㅎㅎ
P0 	: 그렇군요 전쟁 중에 포로수용소에서 작곡을 해서 유명한 작곡가가 있어요
P0 	: 현실에 있는 이야기랑 비슷한 점이 있네요
P1 	: 그러게요 현실에서도 전쟁중에 하고싶은 것을 쫒을 수 있다는건 신기한 것 같아요
P1 	: 말씀해주신 소설이랑은 조금 다르게 영화에서는 등장인물들이 많이 살아있지는 못했지만요 ㅜ
P0 	: 에구 많이 죽었나보네요 ㅜㅜ
P0 	: 전쟁중 작곡한 사람 이름은 메시앙이에요
P1 	: 검색해보고왔어요!
P1 	: 수용되신 시기는 2차대전때라고 적혀있더라구요
P1 	: 독일이라고 적혀있었는데 그쯤이면 나치였겠죠..
P1 	: 그런 환경에서 작곡하기는 쉽지 않을텐데 대단한 것 같아요
P0 	: 네 대단하고 멋있었어요
P0 	: 글고 작곡소재가 새소리인거두요
P1 	: 왜 작곡소재를 새소리로 하셨는지 아시나요? 보편적인 소재는 아닐 것 같아서 궁금하네요 ㅎㅎ
P0 	: 새를 자연이라고 본다했던거 같아요
P0 	: 새들의 카탈로그로 검색해보세요
P0 	: 유튜브에요
P1 	: 검색해보고왔습니다!
P1 	: 제가 처음생각했던 높고 가벼운 음악이 아니라서 놀랐어요 ㅎㅎ
P1 	: 새소리라고하면 좀 그런 이미지가 있어서
