# FILE DATA
ID : MDRW2100025572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 식사하셨어요?
P1 	: 안녕하세요~ 네네
P1 	: 회사 식당에서 먹었습니다
P1 	: 뭐 드셨나요?
P0 	: 저는 간단하게 빵 먹엇어요
P0 	: 제드님은 메뉴가 뭐엿나요?
P1 	: 오늘 치킨 나왔는데
P1 	: 치킨이라하긴 좀 그런
P1 	: 닭튀김?
P1 	: 이랑 먹었어요
P1 	: 빵 좋아하세요?
P0 	: 닭튀김도 맛잇죠
P0 	: 네 빵 좋아해요
P0 	: 제드님은 빵 좋아하세요?
P1 	: 아뇨 전 떡을 더 좋아해요ㅋㅋㅋ
P1 	: 빵 맛이 없진 않는데
P1 	: 가끔? 아주 가끔 사먹는정도?
P0 	: 오 저도 떡도 좋아해요
P0 	: 무슨 떡 좋아하세요?
P1 	: 백설기 좋아요
P1 	: 바람떡도 괜찮고
P1 	: 술빵인지 술떡인지 그거만 빼고 다 좋습니다ㅋㅋ
P0 	: 전 쑥인절미를 그렇게 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 콩시루떡도 ㅋㅋㅋㅋ
P1 	: 오 쑥떡 맛있죠
P1 	: 콩 시루떡의 단점은 빨리 쉰다
P0 	: 맞아요 빨리 쉬는게 단점 ㅠㅠ
P0 	: 백설기도 좋아해요
P1 	: 아 오랜만에 쑥떡 먹고싶네요
P1 	: 빵은 뭐 좋아하세요?
P1 	: 학교다닐때 파바 꿀카스테라인가 이거 자주 먹었었는데
P0 	: 저 빵은 다 좋아해요
P0 	: 전 학교다닐때 피자빵을 그렇게 먹엇어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ피자빵 제 동생이 환장하는데
P1 	: 고로케랑
P1 	: 저는 페스츄리가 맛있는듯요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ고로케랑 페스츄리 둘다 맛잇죠
