# FILE DATA
ID : MDRW2100042878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 보통 다 그렇게 표현하지..
P0 	: 수업들엇는데
P1 	: ㅇㅇㅇㅇ
P0 	: 밝긴하셔
P0 	: 밝기만해
P1 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 교수평 절망적인거 보ㅓ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 드랍할걸
P1 	: 드랍 못함 이제???
P0 	: 어제마감이었는데
P0 	: 오늘수강평찾아봄
P1 	: 앗
P1 	: 망했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 브이로그 화이팅
P1 	: 슬리퍼 신고 밖으로 나오셈
P0 	: 아
P0 	: 두번째과제는
P0 	: 아직비밀이라는데
P0 	: 대
P0 	: 두려움
P1 	: 노래시키랴나
P1 	: 이제 팝송 부르기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 저기요
P1 	: 예?
P1 	: 아니 영어로 브이로그라며
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 다음은 팝송이지
P0 	: 근데이가능성도있다는게
P0 	: 어휴
P1 	: ㅋㅌㅋㅌㅌㅋㅋㅌㅋㅌㅋㅌㅌㅋㅋㅋㅋㅌㅌㅋㅌㅋㅋ
P1 	: 아니 근데 진짜 뭔 과목이길래
P1 	: 영어로 브이로그를 찍어?
P1 	: 유튜버 과목이니?
P0 	: 과목이름그냥
P0 	: 대학영어2
P0 	: 임
P0 	: 나도모르겠음
P1 	: 뭐임
P1 	: 대학 영어라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그러니까
P1 	: 대학(생이 찍는) 영어(브이로그)라니
P0 	: 황당함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
