# FILE DATA
ID : MDRW2100021714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민트초코 좋아하세용?
P1 	: 네!!!!
P0 	: 엇 저두요!ㅋㅋㅋㅋ
P1 	: 마아악 좋아하는편은 아니지만
P1 	: 베라민초는 진짜좋아해요
P0 	: 배스킨라빈스에서 6월인가 민초 나왔다고해서 먹었는데 맛있었어용
P0 	: 통했네요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그르게요
P1 	: 민트송이가 나왔대서
P1 	: 먹어볼라했는데 근처편의점에는 없더라구요
P0 	: 민트 입안에서 화하고 상쾌한게 중독적이에요ㅋㅋㅋㅋ
P1 	: 맞아요
P0 	: ㅠㅠ 저희 동네도 업서요
P1 	: 깔끔한게!!
P0 	: 이번 네고왕때
P0 	: 배스킨라빈스 아이스크림 드시러 가셨나용?
P1 	: 그거 복날마다 하는 거래서
P1 	: 딱히 먹어야지!!하는 마음이 없더라고요
P0 	: 맞아용
P0 	: 그러고 얼마 안있다가 바로 요기요에서 할인하더라구요
P1 	: 그래도
P1 	: 맛있으니까요
P0 	: 네네ㅋㅋㅋㅋ 저 그날
P0 	: 쿼터? 한통이랑
P0 	: 블록팩 4개 샀는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일주일도 못가서 다 사라졌어요
P1 	: 베라픽이 뭐에요??
P0 	: 저 엄마는 외계인이랑
P0 	: 그 라즈베리소르베라고
P0 	: 빠알간고 있는데
P0 	: 완전 맛있어요
P1 	: 저희동네에는 업서요..ㅠ
P1 	: 전 초코나무숲이랑 초콜릿무스!
P0 	: 이게 한정이었다가 다시 나왔다고 하더라구요
