# FILE DATA
ID : MDRW2100011954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 네! 설탕이랑 액상과당 안들어있고
P0 	: 칼로리도 엄청 낮아요
P1 	: 헐 원래 음료수를 자주드셨나요?
P0 	: 자주먹는건 아닌데 좀 단맛에 익숙해져있어서
P0 	: 액상과당 끊으려고 사봤어요ㅋㅋㅋ
P0 	: 크리스탈라이트 말고 콤부차도있고 요즘 이런 저칼로리식품들 많이 나오더라구요
P0 	: 좋은변화인거 같아요
P1 	: 아 헐 저도 카페 자주가거든요 액상과당 중독일거같아요
P1 	: 콤부차 맛 되게 희한하던뎈ㅋㅋㅋ
P1 	: 좋아하시나요?!
P0 	: 콤부차는 아직 안먹어봤어요ㅋㅋㅋㅋ
P0 	: 레몬맛은 맛있다던데
P0 	: 맛이 특이하나요?
P1 	: 되게 시큼하고 발효음료 같아요
P1 	: 액상과당의 친숙한 단맛은 아니에요
P0 	: 아하...
P0 	: 그래도 콤부차는 에리스리톨 써서
P0 	: 아스파탐 들어가는 크리스탈라이트보다 성분은 괜찮다 하더라구요
P1 	: 아 에리스리톨이 아스파탐보다 낫나요??
P1 	: 그렇다면 콤부차를..ㅋㅋㅋ
P1 	: 아 시큼하고 맥주같이 약간 탄산도 있어요
P0 	: 설탕대체감미료들이 다 많이먹으면 안좋은데
P0 	: 그래도 에리스리톨이 그나마~괜찮다고 들은거같아요..ㅎ
P0 	: 요즘 밥은 어떤거 주로 드시나요?
P1 	: 오 화학과신거요?
P1 	: 완전 전문가같으세요
P1 	: 저는 학교에서 일해서 급 식 먹 고있습니닼ㅋㅋ
P0 	: 아니에요 그냥 건강하고 맛있게 먹는거에 관심이 많아서ㅋㅋㅋㅋㅋ
P0 	: 급식 부럽네요! 집에서 혼자 챙겨먹는게 은근 엄청귀찮은거같아요..
P1 	: 그쵸 ㅋㅋㅋㅋ 저도 메뉴 정해져있는게 너무 편해요
P1 	: 특히 건강하게먹는게 쉽지가않잖아요
P0 	: 맞아요 돈도많이들고 시간도 많이들고...
P0 	: 건강하게 살려면 진짜진짜 부지런해야하는거같아요ㅋㅋ
