# FILE DATA
ID : MDRW2100020003
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 즐겨하는 영상콘테츠가 뭐야?
P1 	: 유튜브가 돈 안내서 유튜브봐
P1 	: 너는?
P0 	: 나도 유튜브
P0 	: 최근에는 왓챠 무료이용권 생겨서
P0 	: 왓챠도 봄
P0 	: 유튭으로 뭐 봄??
P1 	: 단하나 진짜 추천해
P0 	: 그렇군
P1 	: 동성커플인데 정말 서로 사랑하는게
P1 	: 보여서
P0 	: 예전에 본적 있는데
P1 	: 사람들이 다 응원해
P0 	: 진짜 그래보이더라
P0 	: 나는 최근에 발견한거 있는데
P0 	: 여성의 시각으로 보는 리뷰?
P0 	: 해주더라
P0 	: 뮤비 해석도 하고 괜찮더라
P1 	: 오 맞아
P1 	: 그런거 좋지
P0 	: 괜찮더라
P0 	: 어쩌다 봤는데
P0 	: 아주 굿이었어
P0 	: 너 핫펠트 알아?
P1 	: 완전 좋아해
P1 	: 핫펠트 소속사 아메바 컬쳐로 옮기고나서 초반에 낸 앨범있거즌
P1 	: 그거 좋더라 나는
P0 	: 그게 뭐야??
P1 	: 나란책, 새신발
P1 	: 노래제목이야
P1 	: 취향탈듯
P0 	: 오 그렇구나
P0 	: 핫펠트 life sucks해석 봤는데
P0 	: 그때알았거든
P0 	: 고ㅑㄴ찮더라
P1 	: 우와 앨범 나온 줄 몰랐네
P1 	: 나중에 들어봐야겠다
P1 	: 왓챠로 뭐 볼거야?
P0 	: 왓챠
P0 	: 와이우먼 킬
P0 	: 새 시즌 볼려고
P0 	: 가취보자
P1 	: 우와 좋아 시즌1 너무 재밌었어
