# FILE DATA
ID : MDRW2100031049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 최근에 어떤 책 재밌게 보셨어요?
P1 	: 저는 주로 문학 쪽을 많이 읽어요!
P1 	: 웹소설쪽도 다양하게 보는편이구요
P1 	: 최근에 가장 즐겁게 본 책은 답장을 주세요, 왕자님이라는 책이에요
P1 	: 흔치않은 서간문 형태로 되어있는 책인데
P0 	: 웹소설인가요?
P1 	: 웹소설로 먼저 나왔었고 종이책도 있는 거로 알고 있어요
P1 	: 종이책으로 최근에 본 책은
P1 	: 혹시 미드나잇 선이라고 들어보셨나요?
P1 	: 트와일라잇 시리즈의 후속편으로 나온 책인데
P1 	: 예전에 그 시리즈를 읽었던 기억이 있어서 보게 됐거든요
P0 	: 아 네네!! 저 트와일라잇 완전 재밌게 봤었어요ㅜㅜ
P0 	: 웹 소설은 판타지 쪽이 많은 것 같던데 그것도 그쪽인가요?
P1 	: 답장을 주세요 왕자님이라는 책은 로맨스판타지에요
P1 	: 신기한 서책 보관함으로 현대에 사는 여주인공이랑 왕권시대에 살고 있는 남주인공이랑 편지를 하면서 진행되는 이야기에요
P1 	: 트와일라잇 본 사람 드디어 만났어요 ㅠ
P1 	: 제 주변은 신기하게 본 사람이 거의 없었거든요 ㅠㅠ
P0 	: 트와일라잇 완전 메이저 장르 아닌가요? ㅋㅋㅋㅋㅋㅋㅋ 영화도 나왔았고요!
P1 	: 그쵸! 근데 글쎄 그 메이저 장르를 안 본 다수가 하필 제 근처에 많았던거죠 ㅠㅠ
P1 	: 서점 갔다가 베스트셀러 칸에 딱 자리잡고 있는 표지를 보자마자 홀린듯이 이건 봐야지! 했거든요
P1 	: 누구를 가장 좋아하셨나요?
P0 	: 저는 앨리스 제일 좋아했어요 ㅋㅋㅋㅋㅋ  근데 영화 봤더니 에드워드가 너무 잘생겨서...
P1 	: 맞아요! 에드워드가 진짜 너무 잘생긴거에요
P1 	: 진짜 어떻게 그렇게 생긴 사람을 캐스팅 했지 했죠 ㅋㅋ
P1 	: 미드나잇 선은 그 잘생긴 에드워드 시점으로 풀어나가는 이야기에요
P1 	: 딱 트와일라잇 이야기만을 하는데 책은 두권이랍니다
P0 	: 잘생긴 에드워드 시점ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 첫 영화가 진짜 대박이었죠 진짜 잘생겼었죠....
P1 	: 배트맨도 맡는다고 이야기를 들었던 것 같아요
P1 	: 자주 영화로 보게 될 수 있을 것 같아서 설레지만
P1 	: 정말 그 첫 영화에 나왔을때 모습은 잊혀지질 않아요
P0 	: 맞아요... 그리고 지금은 또 나이도 들고
P0 	: 서양인들은 나이 들면 묘하게 얼굴형이 바뀌어 버리잖아요
P1 	: 맞아요!
P1 	: 책 처럼 뱀파이어같이 그 외모로 계속 나올 순 없을 테니까요
P1 	: 아쉽긴해요
P0 	: 아그러게요 ㅋㅋㅋㅋㅋㅋㅋㅋ17세 외모 유지하면 정말 좋을텐데 말이에요....
