# FILE DATA
ID : MDRW2100034887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 놀면뭐하니 보셨어요?? 완전 재밌었어욬ㅋㅋ
P1 	: 오늘 낮잠을 너무 자버려서 못 봤어요ㅠㅠ
P1 	: 오늘도 정준할아 하하 나왔나요??
P0 	: 정준할아?
P0 	: 정준하여?? ㅋㅋㅋ
P0 	: 지난번 탁구 이어서 하고 깜짝카메라 하는데 두명 나왔어요!
P0 	: 아직 제대로는 안나오고 아마 다음주에 더 나올거 같아요 ㅋㅋ
P1 	: 할아 ㅋㅋㅋㅋ 정준하랑 ㅋㅋㅋㅋ 이었어요 ㅋㅋㅋㅋ
P1 	: 박명수까지는 나올까요 ㅋㅋㅋㅋㅋ
P1 	: 예전 무도 멤버 다 기다리시는 편인가요?? 광희 양세형 조세호??
P0 	: 박명수까지는 나올것 같아요 ㅋㅋㅋ
P0 	: 근데 놀뭐 촬영날에 스케쥴이 있는것 같던데ㅠㅠ
P0 	: 하하도 놀뭐 찍으면서 체력딸려하는것 같아서 놀뭐 패밀리체제 잘 만든것 같아요 ㅎㅎ
P0 	: 사실... 광희는 몰라도 양세형 조세호는 멤버로 치기엔 좀..
P0 	: 양세형은 타이밍이 딱 좋았던것 같아요 ㅎㅎ 뭔가 스리슬쩍 욕안먹고 나사 우주탐사선이었나 그런 경험도 하고
P1 	: 저도 광희까지가 딱 괜찮을 것 같아요 ㅋㅋㅋ
	  조세호는 너무 유퀴즈 같고...
	  양세형은 그냥... 오지말았으면... ㅎㅎ
P0 	: 무도가 모인다고 해도 양세형은 안나올거 같아요 ㅎㅎㅎ 본인도 알걸요 결이 안맞는거
P0 	: 그래도 아까 녹도에 서현진이랑 갔던 편 재방하는거 봤는데 양세형이라도 그 빈자리 채워준거 같아서 고맙긴하더라구요
P0 	: 누가와도 부담스러운 자리인데 그자리를 지켜준것 같아서 멤버들도 당시에는 정말 고마웠을 것 같아요#
P0 	: 양세형까지 포함해도 멤버 다섯명이었으니....
P1 	: 그때는 진짜 무도의 마지막 같아서 슬프긴 했어요ㅠ
P1 	: 양세형 조세호는 지금 스케줄이 많아서 가끔 오는 것도 못 올것 같긴해요!
P0 	: 현실은 조세호 백일잔치하고 끝난ㅋㅋㅋㅋ
P0 	: 그 무도의 마지막이 ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 전성기 생각하면 찬란하고 진짜....
P1 	: 아 맞다 백일잔치 했었죠 ㅋㅋㅋㅋㅋ
P1 	: 저도 무도키즈라서 무도는 참 애틋해요 뭔가 ㅋㅋㅋㅋ
P1 	: 제 생애 첫 굿즈를 무도 달력으로 시작했어요 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 그때 무도 달력도 사고 무도씨디도 샀던것 같아요
P0 	: 씨디는 확실히 기억은 안나는데 그 스페셜 씨디였나? 뭐가 당첨되길 바랬던 기억이 있어요 ㅋㅋㅋ
P0 	: 무도 진짜ㅠㅠㅠ 길가다가 무도촬영하는거 한번 봤으면 했던때가 있었는데ㅠ
P1 	: 아.. 저 예전에 알바하고 있는데 건물 바로 앞에서 무도팀 추격전 한다고 도망갔다는거에요ㅠㅠ
P1 	: 그 소식 듣고 주저앉았잖아요ㅠㅠ
P0 	: 아 대박 ㅠㅠㅠㅠ
P0 	: 언제죠!!! 언제 추격전때여???
P1 	: 저 그 광희가 추격전 활약해서 난리났던 부산편이요!
P1 	: 하필 그날 비도 오고 그래서 같이 일하던 친구들이랑 쉬고 있었거든요ㅠㅠ
P1 	: 그냥 바람 쐴겸 나가봤어야했는데ㅠㅠ
