# FILE DATA
ID : MMRW2100000222
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 3
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매, 직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비 오는데 이제 여름이라 덥네
P2 	: 그렇네
P0 	: 제습기 틀었음
P2 	: 잘했다 곰팡이 안슬게 자주 틀어라
P0 	: 엉 안그래도 작년 여름에 곰팡이 펴서 혼났음
P2 	: &name2&이는 바쁜갑네
P0 	: 그런가보다~둘이서 이바구나 하지뭐
P2 	: 그러자
P0 	: 뭐하는데
P2 	: 티비본다
P0 	: 재미있는거 있나?
P2 	: 1호가 될수없어 보는데 재밌네
P0 	: 좀 설정인거 표가 나긴 하더라
P2 	: 다 그렇지
P0 	: 최양락 가출편에서 팽현숙 가방도 안가지고 집에 간다고 나옴
P2 	: 그랬나? ㅋㅋ 난 자세히 안봐서리
P0 	: 최양락이랑 집에 간다면서 가지고 온 가방 안들고 간다고 나감 ㅋㅋ
P2 	: 웃기네
P1 	: 나 오늘 야근이라ㅠ
P0 	: 그래 괜찮다
P2 	: &name2&아 오랜만이네
P1 	: 안녕~~
P0 	: 그래 회사는 잘 다니고 있어?
P0 	: 잘 다니고 있지~ 나랑 틀리다
P1 	: 네 잘 다니고 있어요
P1 	: 제가 요새 정신이 없어요
P2 	: 왜?
P0 	: 왜긴 일이 많아서 그렇지
P2 	: 아~무리하지말고 쉬어가면서 해
P0 	: 일이 많아서 야근도 많이 한데
P2 	: 정말
P0 	: 그렇다네
P2 	: 건강이 최고야~챙겨가면서 해
P0 	: 내가 맨날 &name2&이한테 주입하고 있당 ㅋㅋㅋ
P2 	: 잘하고 있네
P0 	: 엉~계속 주입할라고
P2 	: 그래라 주위에서 뭐라 해야한다
P0 	: 오늘도 야근이라네
P2 	: 으이구 고생이다 저녁 잘 챙겨먹고
P0 	: 비도 오는데 맛있는걸로다 먹어, 쌤아~
P2 	: 넌 뭐 먹는데 &name1&아
P0 	:  어제 먹은 치킨이 남아서 그걸 해치워야 할듯
P2 	: 어제 치킨 시켜먹었어?
P0 	: 응 쿠폰 10장 모여서 시켜먹었당
P2 	: 밥 먹지 몸도 안좋은데
P0 	: 혼자니 끼니 잘 챙겨 먹기가 쉽지 않음
P2 	: 그렇긴하다
P0 	: 언니는 뭐 먹는데?
P2 	: 형부가 늦게 온다고 해서 애들이랑 있는 반찬으로 대충 때울려고
P0 	: 그래라 
P2 	: 아이유 노래 좋네
P0 	: 노래 듣고 있나보네
P2 	: 엉 저녁 만드면서 듣고 있다
P0 	: 무스노래인데?
P2 	: 라일락
P0 	: 아~라일락 나도 안다
P2 	: 오~라일락 꽃이 지는 날
P0 	:  good bye 이런 결말이 어율려
P1 	: 아이유 예쁘고 좋지
P2 	: ㅋㅋ
P0 	: 점점 이뻐지는듯
P1 	: 난 아이유 콘서트 가고 싶드라
P2 	: 연예인 관리하니 그렇지
P1 	: 예전보다 예뻐짐
P0 	: 콘서트 코르나때문에 힘들다
P1 	: 지금은 그렇지
P2 	: 그래 &name2&아 코로나 없어지면 가라
P0 	: 아 얼마나 기쁜일이야 ooh ooh ㅋㅋ 
P2 	: &name1&이 라일락 좋은갑네 계속 부르고
P0 	: 첨엔 아이유 연기도 어색하더니 잘하네
P2 	: 호텔 델루나에서 잘하데
P0 	: 엉 연기연습하나보더라 계속 나아짐
P2 	: 그래 그런듯하다
P0 	: 아이유 130역 현금으로 아파트 분양받았다네
P2 	: 헉 다 현금?
P0 	: 엉 인터넷 뉴스에 나온다
P2 	: 어느 아파트인데
P0 	: 강남
P2 	: 아파트인데 130억
P0 	: 최고급 주거단지 에테르노청담이라네
P2 	: 아~부럽네
P0 	: 그렇제?
P2 	: 엉 연예인보면 돈 벌기 쉬운듯
P0 	: 연예인도 복불복인듯하다 그치만 한번 뜨면 금방 돈은 버는듯하더라
P2 	: 그래 영웅이 봐라
P1 	: 연기도 마니 늘었드라
P0 	: 영웅이도 많이 벌겠지 근데 45억 건물은 아니라던데
P2 	: 그래~
P1 	: 그거 거짓말이래
P0 	: 엉 기사에 나와서 아니라고 하더라
P1 	: 나도 솔직히 깜놀
P2 	: 도대체 사실 아닌건 왜 기사로 내보내는지
P0 	: ㅋㅋ그러니까 
P2 	: 대구 화이자도 아니라며
P1 	: 원래 발로 쓰는 기레기들 많아
P0 	: 엉 그것도 아니라데 기러기 맞다
P2 	: 다 복사해서 똑같은 기사가 얼마나 많은지
