# FILE DATA
ID : MDRW2100010592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 크
P1 	: 자주 시켜먹던 닭발집이 있는데 그집 옛날통닭이 진짜 맛있었어요
P0 	: 주인님께서 장사를 아시는분이였죠
P0 	: 닭발ㅜ
P1 	: 갑자기 그 기름냄새가 나는 기분이 들어요 바삭한 튀김옷과...
P1 	: 포디 대화네요
P0 	: 옛날통닭은 껍질이죠 저 무뼈닭발 시켜먹고 신세계봤잖아요
P0 	: 포디ㅋㅋ
P0 	: 냄새가 맡아지는거같아요
P1 	: 닭발은 발라먹으면 쓰레기도 많이 나오는데
P1 	: 무뼈는 깔-끔
P0 	: 주먹밥도 넘맛이구요
P0 	: 닭발집에서 닭도튀기고 전방위로 커버하는 집이였네요
P1 	: 네 심지어 통닭먹으러 닭발을 시켰어요
P1 	: 통닭만으로는.. 배달최소금액이 안됐거든요
P0 	: ㅋㅋㅋㅋ통닭을 시키면 통닭보다 비싼 닭발이 함께오는
P1 	: 닭먹고 입가심으로 닭발먹는 코스쥬
P1 	: 어차피.. 닭발은 양이 적어서 배는 안차기에 환상의 짝궁이었어요 ㅋㅋ
P0 	: 완벽한코스네요
P1 	: 네.. 그립네요 (불닭에 알새우칩 먹어서 배부르지만)
P0 	: ㅋㅋ맞아여 닭발 몇개주워먹고나면 없잖아요
P0 	: 저도 밥양끗먹어서 배부르지만 닭발생각이나네요ㅋㅋ
P1 	: ㅋㅋㅋ저녁 메뉴는 뭘 드셨나요
P0 	: 저어는 민어조림과 감자전을 먹엇슴다
P0 	: 감자전은 갈아서x 채칼로 슬라이스한거 뭉쳐서 얇게 구우면 존맛입니다
P1 	: 헉..
P1 	: 민어 보양식이잖아유 감자슬라이스전도 너모나 고급음식이네요
P1 	: 양반댁 식사메뉴같아요
