# FILE DATA
ID : MDRW2100018982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요ㅜㅜ 돈 더주더라도 정가구매하는게
P0 	: 속 편하더라구요ㅜㅜ
P1 	: 맞아요
P1 	: 그리고 명품같은건 인터넷에서 사지말라고 하더라고요
P1 	: 병행수입 거진 다 짭이라고
P0 	: 맞아요 홍콩꺼는 홍콩백화점도 거르래요
P1 	: 헉 홍콩백화점도요?
P1 	: 납품되는게 짭인가봐요 백화점인데
P0 	: 그거까지는 모르겠어요ㅜㅜ 아마 그 백화점 영수증같이 위조하는게 아닐까싶어요
P1 	: 어우.. 마음놓고 못사겠네요
P1 	: 예전에 아울렛에도 한번 짝퉁판다고 난리였잖아요
P0 	: 헐 그런일도 있었어요? 어느브랜드에요?
P1 	: 지금 찾는데 가방브랜드라 프라다로 기억하는데 기사가 없네용ㅠ 기사는 몽클레르 뿐.. 커뮤에서도 당시 핫했는데 14쯤
P1 	: 암튼 그래서 백화점만 가는게..
P1 	: 가격도 비싸면서ㅠㅠ
P0 	: 헐ㅜㅜㅜ 프라다라니...
	  그러니까요 인터넷 병행도 믿을수없으니까 백화점이 마음편해요ㅜㅜ
P0 	: 가격도 계속올라서 샤넬은 이제 못사겠어요ㅋㅋㅜㅜ
P1 	: 그니까요
P1 	: 샤넬은 거의 중고모닝값이던데요,,,?!
P1 	: 그럼에도 줄서는거 보면 와..
P0 	: 맞아요....ㅋㅋ 진짜 에르메스값이더라구요
P1 	: 진짜 뭐 특별하다고...ㅠ
P1 	: (사실특별함..)
P1 	: 처음 명품관 갔을때도 뭔가 긴장하면서 갔던 기억이 있네유..
P0 	: 앜ㅋㅋㅋㄱ맞아요 사실특별하죠!!!
	  저도 처음갈땐 진짜 떨렸는데 너무친절하시니까 돈많이벌어서 또가고싶더라구요ㅜㅜ
	  아...전 에르메스랑 샤넬은 못가봤어요...ㅎㅎ 거기서 살 돈이없어서 루이비통까지만... ㅋㅋㅜㅜ
P0 	: 앜ㅋㅋㅋㄱ맞아요 사실특별하죠!!!
	  저도 처음갈땐 진짜 떨렸는데 너무친절하시니까 돈많이벌어서 또가고싶더라구요ㅜㅜ
	  아...전 에르메스랑 샤넬은 못가봤어요...ㅎㅎ 거기서 살 돈이없어서 루이비통까지만... ㅋㅋㅜㅜ
