# FILE DATA
ID : MDRW2100007271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 여행다녀오셨어요?
P1 	: 저는 작년 1월에 스페인포르투갈 마지막으로 갔다왔어용
P0 	: 코로나 시작전에 다녀오신게 마지막이신가봐요
P1 	: 넵 국내는 그이후로 한번도 못가봤네요 쫄보라서ㅠ 어디 가신데 있으세요?
P0 	: 저는 틈틈히 잘다녔어요 첨엔 집에만 있었는데 이젠 코로나랑 더불어 살아가야 할거같아서
P0 	: 3월에 제주도 다녀온게 마지막이네요
P0 	: 원래 여름휴가 속초예약했는데 갑자기 1000명 넘어가고 그래서 취소했어요ㅠㅠ
P1 	: 앗ㅠ 아깝네요 저도 제주도 취소했어요 얼마나 싱숭생숭이던지
P0 	: 가도 마음은 불안하긴해요 맛집도 못가고
P0 	: 여행다닌중에 어디가 젤 좋으셨어요?
P1 	: 음 저는 유럽이용ㅋㅋ
P1 	: 어디가 좋으셨어요?
P0 	: 저도 유럽여행이 로망이였는데 가보질 못했네요ㅠㅠ
P1 	: 시간과 돈이 받쳐줘야되는데 시간이 있을땐 돈이 없고 돈이 있을땐 시간이 없죠ㅠ
P0 	: 맞아요 어쩜 그렇게 잘어긋나는지ㅎㅎ
P0 	: 국내도 못가본데가 많아요
P0 	: 저 부산도 아직 못가봤어요
P1 	: 진짜요? ㅋㅋ근데 저도 한시간거린데 두번인가 갔어요
P0 	: 부산은 먹방찍으러 다녀야할거같아요
P0 	: 가까운데 잘 안가게 되나봐요
P1 	: 맞아요 저 경상도인데 경주 이런데 잘안가요ㅋㅋㅋ
P0 	: 의외로 가까우면 잘안가게 되죠 언제든 갈수 있을거같은데
P0 	: 막상 못가고ㅋㅋ
P1 	: 그냥 약간 하찮은 느낌?ㅋㅋ 아무때나 갈수 있으니ㅋㅋ 전라도 쪽은 가보셨어요?
P0 	: 예전에 담양이랑 순천가 봤어요
P0 	: 메타세콰이어길 넘 이쁜데 사람이 많았어서 아쉬웠어요
P1 	: 아 저는 거긴 못갔는데 예쁜가봐요!
P0 	: 사람많은데 다들 어떻게 인생샷찍는건지 궁금하더라구요
