# FILE DATA
ID : MDRW2100007290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자주나오는 학식은 김치볶음밥...?
P0 	: 저흰 라면..
P1 	: ㅋㅋㅋㅋㅋㅋ 라면은 아예 상시메뉴더라구요!
P0 	: 그쵸그쵸ㅋㅋㅋㅋㅋ
P0 	: 졸업생이시면 자취하시나요?!
P1 	: 아 비대면 시작하면서 집에 와서 살게 되었어요 ㅠㅠ ㅋㅋㅋ
P1 	: 자취하는데 돈이 너무 많이 빠져나가서요 ㅋㅋㅋ ㅠㅠ
P0 	: 맞아요ㅋㅋㅋㅋ 자취 돈 많이 나가죠ㅠ
P0 	: 숨만 쉬어도 나가는 돈...
P1 	: 진짜 자취할때 알게되었어요.... 자취하면서 돈모으는 사람 대단하다고....
P0 	: 나는 그냥 생활만 했는데 왜 통장은 텅장이 되는지....
P0 	: 진짜 자취하면서 돈 천만원 모으는 사람들
P0 	: 너무 대단한거 같아요
P1 	: 진짜 내 잔고... 작고 소중해....
P1 	: 자취하면서 돈모으는거 그거 뭔데.... 어떻게하는건데...
P0 	: 진짜 어떻게 하는건데ㅠㅠㅠ
P0 	: 자취의 장점은 나혼자라는것과
P0 	: 단점은 나 혼자라는 것..
P0 	: 내가 아니면 아무도 하지 않는 가사ㅠ
P1 	: 진짜 빨래를 그냥 규칙적으로 하는게 엄청 대단하다는걸 알게되었어요 ㅠㅠ
P1 	: 입을 옷이 없을때즈음 간신히 하는 빨래...
P0 	: 자취생 꿀템에 진짜 그거 있어요
P0 	: 건조기 진짜 자취생 다 필요해
P0 	: 건조대는 쓰레기다
P1 	: 아 맞아요 건조기 엄청 꿀템이랬는데
P1 	: 자취방에서 1도 못써봤어요
P1 	: 계절별로 대비해서 사고 갖출건 왜이리 많은지...!
P0 	: 제습기 건조기 열풍기..
P0 	: 근데 만약 여기서 꼭 하나만 한다면
P0 	: 저는 건조기요
P0 	: 이불 빨래할때 건조기 무조건 있어야해요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 저는 제습기 진짜....
P1 	: 여름에 어디 나갈때 그거 필수였어요 ㅠㅠㅠㅠ
P1 	: 건조기는.... 코인세탁소에서만 ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 집에서 가까운 코인세탁소 있는게 은근 중요해요
P1 	: 집근처에 있으면 좋은거 코인세탁소 편의점...
P1 	: 그리고 코인노래방....ㅎ
P0 	: 역시 코인이 들어가면 가사 활동이 편해집니다
P1 	: ㅋㅋㅋㅋㅋ 아마 저희 집 근쳐 코인노래방 마이크 하나정도는 제 돈일거에요
P0 	: 부럽다 저는 집 근처에는 없어서ㅠㅠ
P0 	: 조금 나가야하는데..
P1 	: ㅋㅋㅋㅋㅋ 대신 저희는 경사가....ㅠㅠㅠ
P1 	: 그래서 한번가면 3천원 기본이에욬ㅋㅋㅋ
P0 	: 저는 만원부터 시작합니다ㅋㅋㅋㅋㅋ
P1 	: 진짜 자취생에게 최고의 문화공간이에요 ㅋㅋㅋㅋㅋ
P0 	: 자취생들 집 주변에 꼭 있어야하는 거..
P0 	: 편의점이랑 코인세탁방
