# FILE DATA
ID : MDRW2100034127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉!!! 백신 맞으셨군요!!!!
P1 	: 아픈데 없고 괜찮으신가요
P1 	: 주변말들어보면
P1 	: 팔이 안올라간다고 ㅋㅋㅋㅋㅋㅋ
P0 	: 아직 잘몰겠네요
P0 	: 두시간밖에 안지났어요
P0 	: &name1&님은 백신 맞으셨어요?
P1 	: 저는 아직이요!!!
P1 	: 저희회사는
P1 	: 백신휴가가 하루뿐이라
P1 	: 다음날까지 연차쓰고 더 쉴라고 계획중이에요 ㅋㅋㅋㅋ
P0 	: 아
P0 	: 하루라니ㅜ
P0 	: 3일은주지ㅜ
P1 	: 크...3일주는 그런회사면.... 아주 떠받들고 다닐텐데요ㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주변에 코로나 걸리신분 계세요?!
P1 	: 저는 아직 없는데 회사 건물에서 나온적은 있어요
P0 	: 전 아직 없는거 같아요
P0 	: 무서우셨겠어요
P1 	: 네 엄청 찝찝하더라구요 ㅋㅋㅋ그래도 나오자마자 바로 재택들어가서 다행이었죠 ㅠㅠㅠ
P0 	: 재택은좋네요
P0 	: 출근준비 출퇴근 에너지많이 들어요
P1 	: 아후 맞아요... 진짜ㅜㅜ 저는 지하철 타고 통근하는데 솔직히 지하철에서 거리두기가 되냐고요ㅠㅠㅠ 그런것도 좀 찝찝하고 ㅋㅋㅋ
P1 	: 한시간이라도 더 잘 수 있는것도 좋은거같아요
P1 	: 사람들 안보니까
P1 	: 정신건강도 좋아지는거 같구..^^
P0 	: ㅋㅋㅋㅋ
P0 	: 진심이 느껴져요..
P0 	: 중요한 일입니다
P0 	: 건강한 멘탈관리
P1 	: 그쵸그쵸 ㅋㅋㅋㅋㅋ 스트레스만 없어도... 신체건강도 많이 좋아질듯해요!! ㅋㅋㅋㅋ
P0 	: ㅋㅋ비타민D드시나요
P0 	: 우울증예방에좋대요
P1 	: 저 비타민은 챙겨먹는거 아직없는데 종합비타민 알아보고있어요!!
P0 	: 아 저는 사과맛 사먹었어요ㅋㅋ
P0 	: 요새는 감기걸리면 코로나오인해서 큰일나유ㅜ
