# FILE DATA
ID : MDRW2100025584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 최근에는 멸균우유 산 거 같네요
P1 	: 오늘 왔음
P0 	: 오 우유 좋지
P0 	: 나도 두유 사야하는데
P0 	: 생각난김에 주문해야겠다
P1 	: 매트리스 사고싶다
P1 	: 다리 달린걸로
P1 	: 바닥이 너무 불편하네요
P0 	: 다리달린 매트리스?
P0 	: 그런것도 있나ㅋㅋㅋ신기하네
P0 	: 나는 다린 없지만 매트리스 쓰는 중
P0 	: 역시 두꺼워야 좋더라
P0 	: 청소할 때 힘들긴한데
P1 	: 침대같이 일체형 으로 다리 달린거임
P0 	: 그럭저럭 쓰는 중
P1 	: 글군
P1 	: 방금
P1 	: 머랭쿠키 샀다
P0 	: 오 멋져
P0 	: 나도 두유 사야해...
P0 	: 맞다 가을이라 니트가디건 하나 골라둠
P0 	: 근데 배송비 있어서 하나 더 사야해서 사이트 둘러보는 중
P1 	: 니트가디건 좋군
P1 	: 나도 가을옷 하나 사고시파
P0 	: 사자사자
P0 	: 그리고 긴바지가 몇 년전에 산거 밖에 없어서ㅋㅋㅋ것도 하나 사야함
P0 	: 내 기준 세상에서 제일 급함
P0 	: 근데 바지는 온오프 전부 성공한 적이 거의 없어서
P0 	: 잘 고르려고 겁나게 고민 중임
P1 	: 바지는 성공한 데가 있긴 한데
P1 	: 청바지 회사라서
P1 	: 슬랙스를 사고싶음
P0 	: 오 나는 지금 청바지 보는 중
P0 	: 청반바지는 입어봤는데 청바지는 성인되고 입어본 적 거의 없는거 같아
P0 	: 슬랙스도 좋지
P0 	: 그것도 알아봐야겠다
P1 	: 가디건도 하나 샀으면 좋겠네
P0 	: 사자사자
P0 	: 가디건 베이지로 샀는데 사이즈가 낭낭해서 편해보이더라
P1 	: 에잉 운동화도 사고싶고요
P0 	: 운동화도 좋지 단 2개 있는데 하나는 구멍났고
P0 	: 하나는 빨아뒀음
P1 	: 발목 안아픈걸로 사고싶네
P1 	: 그리고 집이 사고싶다 나 혼자 살고싶네^^
P0 	: 그러면 발목 잡아주는 신발을 찾아봐야겠네
P0 	: 집...좋지...나는 땅문서도 왔으면...ㅎㅎㅎㅎㅎ
P1 	: 땅 좋더라 몇억정도만 사두면 좋겠던데 그만큼 돈이 없네 ㅎㅎ
P0 	: 그러게 이번주 로또 1등이 얼른 나한테 와야 하는데
P0 	: 또 집나감
P1 	: 진짜 모니터 중고로 하나 살까
P0 	: 중고 모니터도 괜찮지
P0 	: 화질만 좋으면 이즈 뭔들 아니겠어
P1 	: 대단히 화질 좋을 필요도 없고
P1 	: 당근마켓 가면 싸게 사던데
