# FILE DATA
ID : MDRW2100043886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ맴찢
P0 	: 캡아 윈터솔져 편도 좋아합니다
P1 	: 저도 좋아해요ㅜㅜ
P1 	: 막 앤드게임보고나서
P1 	: 내청춘이 마블이랑 같이 지낫다생각에
P1 	: 주책맞게 울엇어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아련아련
P0 	: ㅠㅠㅠㅠ저도 그 기분알아요
P1 	: 진짜 너무 재밋게 봣어요
P1 	: 아이언맨1 헐크부터 엔드게임 까지
P1 	: 너무너무 재밋게봣어서ㅜ
P1 	: 가오갤3 언능 보고싶어요
P0 	: 엔드게임에서 아예 세대교체가 되고 새로운 히어로들이 주가 되는걸 보는데 진짜 기분이 묘하더라구요
P1 	: 네네ㅜㅜ
P1 	: 블랙위도우도그래여
P1 	: 엉엉엉
P0 	: ㅠㅠㅠㅠㅠ나타샤 ㅠㅠㅠㅠㅠㅠ
P0 	: 블랙위도우도 오열하며 보는거 아닌가 모르겟네요 ㅋㅋㅋㅋ
P1 	: 아 맴찢햇어요
P1 	: 하 진짜ㅜㅜ
P1 	: 막 마블영화랑 촛불집회랑 역사적인 순간에 살고잇구나 오바육바하면서 울엇어유ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ휴지 준비해야겟군요...
P0 	: 아 저 앤트맨시리즈도 좋아합니다
P1 	: ㅋㅋㅋ진짜 유쾌하고 재밋게 역시 믿보 마블임다
P1 	: ㅋㅋㅋ사실 안좋아하는게 없죠
P1 	: 믿보마블
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 캡틴마블은 조금 기대에 못미치긴햇는데
P0 	: 나쁘진 않앗어요
P1 	: 저는 시빌워
P1 	: 토니맘이라서
P1 	: 아쉬웟어요
P0 	: 시빌워 호불호 많이갈렷죠
P1 	: 네네
P0 	: 저도 기대보다는 별로이긴 햇어오
P0 	: 요
