# FILE DATA
ID : MDRW2100029636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 3년약정해놓고 그약정끝나고도 쭈욱 십년은쓴거같은데
P1 	: 전화해보니 1년약정이면  5만원 3년약정하면 상품권 19만원주신대용!
P1 	: 그래서 어차피 계속쓸거라 3년약정하고  상품권 19만원 받기로했어요
P0 	: 우와 저는 lg쓰는데요
P0 	: 3년약정에 상품권 19만원이면 거의 공짜인터넬 아니예요???
P0 	: 진짜 혜택 좋네요
P1 	: 오래써서그런가봐요
P0 	: 우수고객 대접이 확실하네요
P1 	: 덕분에 너무 감사했지뭐에요 ㅎㅎ
P1 	: 신세계랑 홈플상품권중 택1이었는데
P1 	: 신세계없는 시골이라.ㅋㅋㅋ 홈플로 받기로했네욯ㅋㅋ
P1 	: 조만간 홈플 장보러 가야겠어요~^^
P0 	: 와 좋네요!!! 신세계나 이마트 보다은 홈플이 살 거 더 많은 것 같아요 ㅋㅋㅋㅋㅋ
P0 	: 보통 장보러 가시면 꼭 사는 물품이 있으신가요?
P1 	: 앗그런가요? 저흰 이마트가 30분은가야해서 ㅠ
P1 	: 과일한가지씩은 꼭 사려고하고
P1 	: 아이들이 원하는 물건이요ㅠ? 뭐가될진몰라요 ㅋㅋ 마트돌다보면 ㅎㅎ
P0 	: 홈플러스는 근처인가요?? 저랑 반대네요ㅠㅠㅠ
P0 	: 아이들이 원하는거라면 장난감도 포함되나요?
P1 	: 네 그나마홈플이가까워요 ㅋ  홈플하고 비슷한?거리에 롯데마트도 있어요
P1 	: 장난감은 마트에서 사본적없어용 ㅎㅎ;
P0 	: 와 마트세권이네요
P1 	: 너무비싸게 팔아서ㅠㅠ
P0 	: 전 애가 없긴 한데 장난감 진짜 비싸더라구요
P1 	: 그러기엔 너무 시골삽니다  ㅋ
P1 	: 네ㅜ 인터넷으로 사는것과 가격차이가 너무 심해요ㅜ
P0 	: 편의시설만 있음 되죠 뭐 ㅋㅋㅋ 저도 사실 반쯤 시골이라서요 ㅋㅋㅋ
P0 	: 아 맞아요!!@@
P0 	: 진짜 인터넷이 훨씨 저렴하고 핫딜도 해줘서 마트에서는 사려다가 말아야 생필품도요 ㅋㅋ
P1 	: 네 ㅋㅋ  저도그래서 늘  핫딜뜰때 인터넷에서 사는편이에요 생필품전부
