# FILE DATA
ID : MDRW2100005415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 다니실때 팀플이나 조별과제 많이 해보셨어요?
P1 	: 앗 저는 사회대 나왔는데
P1 	: 과가 그렇게 조별과제가 많지는 않았던거같아요 ㅋㅋ
P1 	: &name1&님은요?
P0 	: 오 저도 사회댄데 저는 편람보고 조별은 다 뺐던 기억이 있어요
P0 	: 전공도 그렇고 교양도요! 멋모르고 당한적이 있어서ㅎㅎ..
P1 	: 헉 &name1&님도 사회대세요? 반가워요!ㅋㅋ
P1 	: 저는 문헌정보학과에요!
P1 	: 아 맞아요ㅠㅠ 교양은 뭣 모르고 갔는데 조별과제인 경우가 있었던 것 같아요 너무 당황스럽게...
P0 	: 전 행정학과요!
P0 	: 전 그런건 수강철회 했어요..으.. 모르고 갔는데 가끔 조별입니다 이러면ㅋㅋ
P0 	: 수강신청은 잘하시던 편이셨나요?!
P1 	: 앗 &name1&님 학교는 행정학과가 사회대에 속하는군요ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ넘 쿨하세요ㅠㅜ 전 시간표 예쁘게 만들기에 집중하느라 시간표가 이상해질까봐 그냥 들었어요ㅠㅠ
P1 	: 네네! 저는 잘하는 편이었어요ㅋㅋㅋ 항상 피시방 가서 했거든요!
P1 	: &name1&님은요?
P0 	: 네 저흰 사회과학대 이렇게 묶여있었어요!
P0 	: 아하 저는 약간 1이거 실패하면 2안도 만들어 두고 짰어서요!
P0 	: 약간 꿀교양? 이런게 저희학교에 딱히 없어서 가능했을지도 몰라요
P0 	: 꿀교양 같은 수업 많이 들으셨나요?
P1 	: 헉 여러가지 안을 만들어두셨구나 대단하세요!
P1 	: 네네!ㅋㅋㅋ 전 꿀교양이라고 하면 꼭 챙겨들었어요!
P1 	: 수강신청은 잘하는 편인데
P1 	: 공부는 잘 안해서 무조건 꿀로 들어야했거든요...!ㅠㅠㅠ
P0 	: 그래도 그런 정보들을 많이 알고계셨나봐요!
P0 	: 저는 과생활을 많이 안해서 그런가 족보같은건 거의 못얻었어요 수업 정보나ㅠㅋㅋ
P1 	: 네네! 저는 에타나 학교커뮤에서 많이 정보 얻었어요
P0 	: 그래서 그냥 꿀교양 듣고싶으면 싸강으로 채웠었답니다!
P1 	: 앗 저도 과생활보단 인터넷에서 더 알게된거같긴해요ㅠㅠㅋㅋㅋ
P0 	: 아하 요샌 맞아요 학교커뮤도 잘되어있어서!! 저흰 저 3학년땐가? 복학하고 에타가 늦게 생긴 걸 알아서
P0 	: 요샌 그리고 대학생들 비대면 수업이 대다수라 부럽더라구요ㅎㅎ
P1 	: 앗 저도 대학다니던 도중에 에타가 생겼던거같아요!ㅋㅋ
P1 	: 그쵸ㅠㅠㅠㅠ 학교 안나가도 돼서 너부 부러워요
