# FILE DATA
ID : MDRW2100014117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 냉동 미니돈까스 저는 집에도 사놔요!
P1 	: 이번엔 큰 냉동 돈까스 샀지만 작은게 한입에 먹기 좋죠
P1 	: 저는 집에 튀김기가 있어요!ㅎㅎ
P0 	: 오메...........
P0 	: 제발 거기에
P0 	: 물만두를 튀겨 먹어주세요...
P1 	: 와 그생각은 못했는데
P1 	: 물만두 튀기면 대박이겠어요ㅠㅠ
P1 	: 와 진짜 그생각은 못했는데
P1 	: 먹잘알 님이시군요..!
P0 	: 그 그
P0 	: 윤식당에서 팝만두라고 파는데
P0 	: 물만두를 튀겨서 팔더라고요 너무 맛있어보였어요ㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠ와 윤식당 봤었는데 기억이 안나네요
P1 	: 저 근데 집에
P1 	: 풀무원 팝만두 있는데
P1 	: 튀김기로 안해먹었어요!ㅋㅋㅋㅋ 그냥 튀겨서ㅠ
P1 	: 튀김기는 기름도 그렇고 조리하고 난뒤에 관리하기가 좀 귀찮아서ㅠ
P1 	: 돈까스 이런건 튀겨먹고 왠만하면 그냥 먹는거 같아요 후라이팬엨ㅋㅋㅋㅋ
P0 	: 아 정말요? 흑흑..
P0 	: 에어프라이어는 안 쓰세요?
P0 	: 전 에프없으면 죽어요...
P1 	: 에어프라이어 있는데 요새는 잘 안써요
P1 	: ㅠㅠ
P1 	: 혹시에프에 주로 뭐해드세요??
P0 	: 저 미니돈까스도 에프에 먹어용!! 진짜 온갖거 다 해먹는데!! 찐빵도 돌려먹고!!
P0 	: 치킨도 먹고
P0 	: 요샌 냉동제품들이 다
P0 	: 에프에 돌리면 맛있게 아예 튀겨서 나오잖아요ㅠㅠㅠㅠ
P1 	: ㅠㅠ그건 그래요 다시 에프 청소하고 써야겠네요
P1 	: ㅋㅋㅋㅋㅋ에프 찬양하던 예전을 망각했네요
P1 	: &name1&님이랑 대화하다보니 왜 샀는지 기억이 떠올랐어요
P1 	: 혹시 에프에 치킨 먹다남은거 돌려보셨나요?
P0 	: 전 항상 남아서 항상 돌려묵어요...
P0 	: 완전 새 치킨이 되지용 홍홍
P0 	: 맛있지않나요??
P1 	: 넘 맛있어요ㅠㅠ
P1 	: 교촌 레드 돌려먹으면 진짜짱인데..!
P0 	: 헐 교촌레드는 매워서ㅠㅠㅠㅠㅠ
P0 	: 전 오리지날로 시키고 레드는 순살로 미니 나온 거 시켜요 아니면
P0 	: 오리지날 시키고 레드소스만 추가!!!!
P1 	: 아 레드 순살미니로도 추가되는군요!
P1 	: 저는 매운거 완전 좋아해서!ㅋㅋㅋ
