# FILE DATA
ID : MDRW2100033853
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 열띈
P1 	: 토론을 하고싶었는데떡볶이주제로
P0 	: ㅎㅎ 안타깝네요.
P0 	: 저는 포장마차서도 떡볶이보다 닭꼬치 순대파라
P0 	: 최근 유행하는 로제떡볶이 먹어봤는데 이건 또 괜찮았어요
P0 	: 어디 떡볶이  좋아하시나요
P1 	: 와우 순대파이시군요ㅋㅋㅋ
P1 	: 전다좋아하는데
P1 	: 요즘은 로제에 꽂혔어요
P0 	: 로제불닭당면 드셔보셨어요?
P0 	: 납작당면 들어갔는데 떡보다 어울리더라고요
P1 	: 로제불닭
P1 	: 당면은뭔가요?!
P0 	: 삼양 신상품인데 요새 나름 핫하대요
P0 	: 양은 좀 적지만 만족스러운 맛이에요
P0 	: 마라탕에 넣는 그 납작당면이에요ㅎ
P1 	: 와우 그런게나왔군요?
P1 	: 신라면볶음면도 있다더니
P1 	: 요즘은 별게다나오네요
P0 	: 볶음면 궁금했는데 평이 워낙 안 좋더라고요
P0 	: 드셔보셨나요
P1 	: 아진짜요?
P1 	: 신라면볶음면 평이 괜찮던데ㄷㄷ
P0 	: 너무 짜고 자극적이라던데
P0 	: 제 주변만 평이 이상한가봐요
P0 	: &name2&님 쪽은 평이 좋다니 혹하네요
P1 	: 생각보다 괜찮다고들해서
P1 	: 저는 한번먹어볼참이었거든요ㅋㅋㅋ
P0 	: 맵고 짠 음식 좋아하면 괜찮을 것 같아요ㅎ
P0 	: 사실 제가 딱 그런 입맛이라ㅎㅎ
P1 	: 맞아요ㅋㅋㅋ
P1 	: 저도그런거좋아해요
