# FILE DATA
ID : MDRW2100024972
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 요새 유투브 머봐
P1 	: 나 완전 취향타는디
P0 	: 유투브 요새 뭐버
P0 	: 나는 무조건 동물나오는거
P0 	: 동물이안나오면 안봄
P1 	: 그뭐여 모티비라고 브랜딩관련된거
P1 	: 약간
P1 	: 라디오처럼 틀어놓고 딴짓하기 좋은걸로
P1 	: 트는편
P0 	: 오 어떤브랜딩...
P0 	: ?
P1 	: 예를 들면 오늘 갔던 프릳츠 창업자의 창업스토리 같은 거....?
P1 	: 골목 카페나 의류 브랜드 사장님 등등 여러 사람들의 인터뷰 같은 거??
P0 	: 오 프릳츠도 있어?
P0 	: 신기하네
P0 	: 난 요새 그냥 정보의바다가 힘들어서
P0 	: 동물나오느게 최고좋음...
P1 	: 고양이 최고야
P1 	: 하하 하같은거 보나
P0 	: ㅇㅇㅇ
P0 	: 하하하랑 매탈남
P0 	: 아니면 퐁키
P0 	: 요새 뭉땡이네 안올려서
P0 	: 최애채널인데 슬픔
P1 	: ㅠㅠ 뭉이 땡이 나도 보고싶당
P1 	: 난 요새 왓챠로 옛날 만화많이봄
P1 	: 짱재밋
P0 	: ㅋㅋㄱㄱ뭐보는데 요새
P1 	: 슬레이어즈라고 있는디 추억팔이 쩌러
P1 	: 그땐 몰랐는데 아이걸 먼치킨이라고 하는구나했슴
P0 	: 아 슬레이어즈
P0 	: 추억의이름이군
P0 	: 라떼는말이야
P0 	: 마법소녀 리나였어
P1 	: 더빙이 왜 나쁜말이지
P1 	: 하여간에 일본어 적응이 안됨
P0 	: 덥판이 차라리나
