# FILE DATA
ID : MMRW2100000238
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋ여행가고싶다 친구들아
P0 	: 날짜잡자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ언제가좋을까
P0 	: 6월달에 되는 날짜있어?
P2 	: 6월?
P0 	: 난 주부니까ㅋㅋㅋ니네 날짜에 맞출께
P1 	: 6월 오빠 휴무 좀 봐볼겡
P2 	: 간다면 연차써야지 ㅋㅋ
P0 	: 오빠도 연차내기 쉬우니까
P1 	: 오빤휴무가정해져있어서 ㅜㅜ
P0 	: &name3&네 캠핑카샀으니까ㅋㅋㅋㅋ출동해야지
P1 	: 6월은 안될거같아욤
P0 	: 우리가 오빠휴무에 맞춰야겠당
P1 	: 7월이후로 날짜를 잡아놓으면
P0 	: 왜안되, 벌써썼니ㅋㅋㅋ
P1 	: 그날로 맞출게욤
P0 	: 그럼 7월로?
P0 	: 7월 캠핑은 피하고싶었는데
P0 	: ㅋㅋㅋ
P1 	: 그런데말이야
P0 	: ?
P1 	: 좀 더 뒤로 미뤄야하지않을까?
P0 	: 아..집합금지..
P1 	: 웅ㅋㅋㅋㅋ
P0 	: 오빠들 백신..
P1 	: 백신을 일단 맞고
P1 	: 집합금지제외확정되면 가야할거같애
P0 	: 백신맞아도..4인넘나?
P0 	: 울애들이 크구나..
P1 	: 아예 가을쯤은 어떠니?
P0 	: 넘늦어
P1 	: 너무늦나
P0 	: 또 중간에 집합금지 풀렸다
P1 	: 아하?
P0 	: 우리갈때쯤 집합금지당할라
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런가
P0 	: 우선 예약해두고, 코로나 상황봐서?ㅋ
P1 	: 가을이 날씨도 좋긴한데 ㅜㅜ
P1 	: 그래 그러장
P0 	: 7월부터 날짜 쭉 볼까
P1 	: ㅋㅋㅋ그래보자
P2 	: 미안
P0 	: 뭐가
P2 	: 애기 재우는중이야
	  재우고 참여많이할께 ㅋㅋ
P0 	: 아 그럼,&name4& 재우고 날짜잡자
P1 	: ㅋㅋㅋㅋㅋ그러자
P2 	: 금방올께
P0 	: 엉 재우고 톡해
P1 	: 그럼 나도 &name5& 재우고 오겠으요
P0 	: ㅋㅋㅋㄱ나만한가하네
P1 	: 난 &name5& 잠들었당ㅋㅋㅋ
P2 	: &name4& 신났네 난 안되겠다 ㅋㅋ
P0 	: ㅋㅋㅋ 왜신났어
P0 	: 이시간에ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ&name4&뒤늦게신났넹
P0 	: ㅋㅋㅋㅋ하필이시간에
P1 	: ㅋㅋㅋㅋㅋㅋ&name4&언제쯤잠들려낭
P0 	: 나 근데 너무졸려..
P1 	: 그럼 내일 얘기할까..?
P0 	: 그를까...눈감겨
P0 	: 오빠들 가능한 날짜 우선 알아봐ㅍ
P1 	: 알겠어 ㅋㅋ 다들 물어보고내일만나자
P2 	: 우린 기존대로 17 18 19가 좋아
P0 	: 오케이, 고려하겠음
P1 	: ㅋㅋㅋ오빠도 17~19일 좋대 ㅋㅋ 나도 좋고
P2 	: 그럼 17 18 19어때?
P1 	: 좋아 ㅋㅋ그날로 그럼 캠핑장을 찾아보자
P2 	: &name6&이 &name7&이 학교가 걸리지만...
P1 	: 웅....학교도 그렇고 학원도 그렇고..ㅜ
P2 	: 웅웅 잘 찾아야지...... 으슥한곳으로 ㅋㅋ
P1 	: 그때쯤이면 오빠들 백신맞고 백신맞은사람들 좀 풀어준다니까 일단 예약해놔도 괜찮을거얌ㅋ
P2 	: 그러자 ㅋㅋ
