# FILE DATA
ID : MDRW2100037549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 비온다
P0 	: 첫째 우산은 잘 들고 갔어요
P0 	: 하긴 등교할 때 비 너무 많이 오긴 했다ㅋㅋㅋ
P1 	: 우산....
P1 	: 우산 하나는 도서관 인지 어딘지 놓고 왔고
P1 	: 또 어제 들고 간 우산은 학교에 놔두고 왔고
P1 	: 저 저번 주가 들고 간 우산은 반도 놀이터에 놓고 왔음
P1 	: 이제 긴 우산이 없어가지고
P1 	: 오늘 친정엄마가 학교 앞까지 데려다 줬어
P0 	: 언니 우산은 박스 사놔야 되겠네ㅋㅋㅋㅋ
P0 	: 학교 근처에 돌아다니는 우산 있으면은 수거해 놓을게요-ㅋㅋㅋㅋㅋ
P1 	: 그래 어디 내버려진 우산 있으면 내 임택에 우리 아들 이름 적혀 있는지 확인 좀 해줘
P1 	: 안 그래도 오늘 우산 두 개 주문하려고
P1 	: 그냥 많이 사 놓는게 낫겠다
P0 	: 그럴게요 언니ㅋㅋㅋㅋㅋ
P0 	: 빨리 여름이 지나가야 되겠네요ㅋㅋㅋㅋ
P1 	: 그래 내가 장 마랑 싸우는지 아들이랑 싸우는지 알 수가 없음
P1 	: 오늘은 계속 비가 오니
P1 	: 우산 들고 오겠지??
P0 	: 지금은 비가 안 오는 거 같아요ㅋㅋㅋ
P0 	: 오늘도 기증하고 오는 걸로ㅋㅋㅋㅋㅋㅋ
P0 	: 여긴 지금 해가 떴어요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 해떴나??
P1 	: 아 여기는 비오는데....
P0 	: 예 오늘 그 우산은.. 다시는 볼 수 없을 거 같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래....휴....어딘가엔가 있겠지
P1 	: 우산을 주문하는게 빠르겠다
P1 	: 그우산이 돌아오길 바라느니...
P1 	: 2학년 올라갈때
	  선생님이 우산을 한가득 내어주실듯...
P0 	: 그렇죠 언니ㅋㅋㅋㅋ
P0 	: 아 너무 웃긴다ㅋㅋㅋㅋㅋ
P0 	: 비 올 때마다 우산 걱정해야됨ㅋㅋㅋ
P1 	: 아침에 비왔으니
	  우산 가져온애들은 우산 챙겨가라고 말 좀 해주면 안되는가...
P1 	: 난 늘 그게 아쉬움
P1 	: 우산꽂이에 있는 우산을 안보는가??
P0 	: 나중에 되면 누구 우산 지도 모를 듯요 ㅋㅋㅋㅋ
