# FILE DATA
ID : MDRW2100042396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 작년에
P0 	: 좋.더.라.ㅋㅋㅋㅋㅋ
P0 	: 응
P1 	: 런데이 처럼 그런 근력운동 하는거
P1 	: 했었거든
P0 	: 응
P1 	: 밖에서 줄넘기 뛰고
P1 	: 그거 했는데
P1 	: 팔.벌.려.뛰.기.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀이터에서 하니까 좀 쪽팔리는거임
P1 	: 그래서 그만둠ㅋㅋㅋㅋㅋㅋ
P0 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쪽팔리긴하겟다
P1 	: 아니 근데
P1 	: 분명 홈트랬는데
P1 	: 막 뛰고 이런거 시키니까
P1 	: 못하겠는거야
P0 	: 맞아
P1 	: 내가 40kg도 아니고
P1 	: ㅅ...ㅂ...
P0 	: 나도 막 칼소폭 이런 유명한 홈트들
P0 	: 이거저거 해봣는데
P1 	: 응응
P0 	: 다 버피있고 피티체조잇고ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아맞아
P0 	: 목 폼롤러 하고있는데
