# FILE DATA
ID : MDRW2100024818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 마라탕좋아해요!!
P1 	: 마라탕 맛있어요 저도 좋아해요
P1 	: 마라탕에 뭐 넣는 거 좋아하시나요
P0 	: 숙주
P0 	: 팽이버섯
P0 	: 중국당면
P0 	: 분모자
P0 	: 고구마
P0 	: 이정도 생각나요ㅋㅋㅋ
P1 	: 하나같이 다 맛있는 것들이네요
P1 	: 전 중국당면 엄청 좋아해요 ㅎㅎ
P1 	: 버섯도 맛있고요
P0 	: 엄청 쫀득해요 중국당면ㅋㅋㅋ
P1 	: 요즘은 배달을 많이 시켜먹어용
P0 	: 아 그리고 전 소고기추가 꼭 해요
P0 	: 오오 배달도 재료선택 가능해요?
P1 	: 그냥 기본적인  거 오는데 제가 버섯이랑 청경채 정도 따로 사서 넣어요ㅎㅎ
P1 	: 매운 거는 잘 드시나요
P1 	: 전 항상 얼큰 정도로 먹어요ㅎㅎ
P0 	: 네네 매운거좋아해요
P0 	: 가끔 위랑 장이 감당못하기도해요ㅋㅋ
P1 	: 전 맵찔이라 겸손하게 가장 안 맵게 먹어용ㅋㄱㅂ
P1 	: 맵게 먹고 항상 아이스크림으로 마무리해요
P0 	: 아이스크림ㅜㅜ 맛있겠다
P0 	: 완벽한 마무리네요
P1 	: 매운 거 먹고 아이스크림으로 내려주면 딱이에요
P1 	: 저녁은 드셨나요?
P0 	: 아니요 아직요ㅜㅠ 배고파요
