# FILE DATA
ID : MDRW2100026759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 정말 어쨰서라는 생각밖에 안드는
P1 	: 업무가 많지 않길 바랍니다...
P0 	: 저도요...
P1 	: 적게 일하고 싸게싸게 퇴근하시길 바랍니다....
P0 	: 연락이 오긴했는데
P0 	: 뭐 별거 없대 장비 옮기고 영상 저장하고 메모리 관리하고...
P1 	: 그럼..왜 급히 구하는거지
P1 	: 나참눼
P0 	: 근데 돌발상황에서 대처만 잘하면 된대
P1 	: ?
P0 	: 그게 뭔데요
P1 	: 뭔데요
P1 	: 그걸얘기해줘야되는거 아닌가요 뭔데요
P0 	: 교수는 이게 문제야
P1 	: ㅋ
P0 	: 맨날 중요한걸 이야기 안해주ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아개웃겨 (ㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠ)희대의 명언
P1 	: 맞아..보험사 약관에 조그맣게 쓰여있는 문장처럼...
P1 	: 가장중요한얘기안해주기
P1 	: 일단오라고하기
P1 	: 힘들기
P0 	: 사기로 팔려당하는 기분
P1 	: 교수님에게 팔려가고 싶지 않았는데
P0 	: 와 말 두개 섞였다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 장기 밀매 당하기
P1 	: ㅋㅋㅋㅋ 근데 무슨 생각으로 쓴건진 알겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
