# FILE DATA
ID : MDRW2100011836
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화관 판타지라니
P1 	: 네 그 그런것
P0 	: 단체로 공포영화 관람시키고 싶어요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 공포영화하니까 생각난건데
P1 	: 무서워하는 척 하면서
P1 	: 막 그런 것들 생각나욬ㅋㅋㅋㅋ
P1 	: 연애스킬?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 그걸 스킬이라고 하는것도 이상하지않나요
P1 	: 이런걸 왜 알고 있는지 참 아이러니하네요
P1 	: 맞아욬ㅋㅋㅋㅋ
P0 	: 하고싶음 하고 말려면 마는거지
P1 	: 뭔 게임도 아니고
P0 	: 이런거 무슨 조언서가 잇고 기술이 잇고
P0 	: ㄹㅇ 게임적 세계관
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연애 너무 잘 포장되어있어요
P1 	: 저런 스킬 어휴
P0 	: 맞아요 진짜 포장만 그럴듯하고 속엔 암것도없고
P0 	: 연애를 "진도나가는 것" 으로 생각하는거잖아요
P1 	: 아 맞아요
P1 	: 어느정도 되면
P1 	: 어디까지 허용하고
P1 	: 좀 진도가 빠른건지 고민하고
P1 	: 그런건 또 여자들만 고민하는 것 같아요
P0 	: 아 맞아요.. 허용의 감각으로 생각하는거같아요
P0 	: 하고 안하고 이느낌보다도..
P1 	: 맞아요
P1 	: 안한다는 선택지가 없네요
