# FILE DATA
ID : MDRW2100030296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 요새 뭐 샀어??
P0 	: 요즘 옷 많이 샀나요???
P0 	: 저는 생활용품
P0 	: 휴지랑
P0 	: 비누랑
P1 	: 옷 안샀어오 요새는 ㅋㅋㅋㅋ
P0 	: 넹
P1 	: 비누는 손 씻기 용도인가요???
P0 	: 살이 너무쪄서 안맞아요
P1 	: 앗 그럼 옷을 새로 장만합시다
P1 	: 는 저도 살이 쪄서...ㅠㅠㅠ
P0 	: 여러용도로 비누를 사용해요
P0 	: 에이~~~~~거짓말
P0 	: 바디샴푸보다 비누가 더 은은하게 향 나서 좋아요
P0 	: 옷은 솔직히 관심이 없나봐오
P1 	: 아니에오 살찜 ㅋㅋ큐ㅠㅠㅠ
P1 	: 오 님도 샤워할 때 비누 쓰시는군요 확실히 비누가 뽀득해서 좋음요ㅠㅇㅇㅇ
P1 	: 비누 어떤거 샀어오??
P0 	: 바디숍 라벤더
P0 	: 보라색
P0 	: 동그란 비누입니다
P1 	: 오
P1 	: 라벤더 보라색
P1 	: 좋다
P1 	: 저도 사겠슴당 ㄱㅅㄱㅅ
P0 	: 요즘에 배달 은 안하시나요???
P1 	: 넹 잘 안시켜요
P1 	: 님은요?? 배달 자주 시키시나요??
P0 	: 저는포장해서 먹어요
P0 	: 부대찌개
P0 	: 치킨
P0 	: 피자
P0 	: 등등등
P1 	: 부대찌개도 포장이 돼요???
P0 	: 네 되용~~~
