# FILE DATA
ID : MDRW2100043013
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심은 드셨나요?!
P1 	: 네네
P1 	: 점심 드셨나요?
P0 	: 네네!! 점심먹고 30분 낮잠까지 클리어 ~~ ㅋㅋㅋㅋㅌㅌ
P1 	: 뭐드셨나요? 전 김치찌게요 ㅎㅎ
P0 	: 저는 시켜먹었는데 깻잎제육덮밥이용!! 맛있네용ㅋㅋㅋㅋ
P1 	: 맛이 없을 수 없는 조합이네요 ㅎㅎ
P1 	: 식후 바로 커피를 드시나요?
P0 	: 아 저 요즘 위염때문에 커피 자제중이에요 ㅜㅜㅜ 학 ㅜㅜㅜㅜ
P0 	: &name2&님은요??
P1 	: 전 아침에 편의점커피산거 나누어 마시고 있어요.. 얼음 넣어서요ㅎㅎ
P0 	: 아 하루에 한잔정도 마시나요? 아 저도 시원하게 한입하고 싶네요.... 둥글레차나 마셔야지...ㅜㅜ
P1 	: 둥글레차도 구수하고 맛있어요..ㅎㅎ
P1 	: 요즘 커피를 자제 중이신거세요 ㅜㅜ?
P0 	: 네네ㅠㅜ 너무 졸립거나 너무 마시고 싶으면 조금씩 마셔요!!
P0 	: 아니면 디카페인 있으면 그걸로 마시구요!! ㅋㅋㅋ
P1 	: 양배추가 위염에 좋다는데 조금씩 샐러드로 드셔보세요.. 위염은 너무 힘들어 보여요.. 먹고싶을걸 못먹으니까요
P0 	: 안그래도 양배추환 알아보고있어요!! 지금도 매스틱검이라고 위염에 좋단약 먹고있는데 효과를 잘 모르겠어서ㅠㅠㅠ
P0 	: 진짜 먹고싶은 거 못먹고
P0 	: 양껏 못먹고
P0 	: 너무 힘들어요 ㅜㅠ&name2&님은 위관리 잘하세요 ㅠㅠ
P1 	: 전 10대때 십이지장까지 염증이 번진적이..ㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 진짜 먹고싶은걸 양껏 못먹는건 힘들어요..
P1 	: 양배추환은 효과좋다고 봤어요!!!
P0 	: 헉 진짜요?!?! 그래도 다 나으셨나요?!?! 그냥 약으로 해결되셨어요?!?!
P1 	: 약도 먹었는데 정말 양을 줄었어요... 맨날 체하니까요 ㅠㅠㅠㅠ
P0 	: 아ㅜㅜㅜ 이런 ㅜㅜㅜ 저도 지금 저절로 양이 줄었어요 ㅠㅠ
P0 	: 그래도 괜찮아지셔서 다행이네요!!
P1 	: 감사해요.. 양배추환 사시기전에 양배추샐러드라도 드셔보세요... 소화안될때 생무우도 식사때 같이 드시면 좋아요
P0 	: 아 무요?!?! 익힌건 안돼고 생무가 좋나요??
P1 	: 네네 생무우요 소화하는데 도움이되요
P1 	: 그래서 일본에 돈까스중에 무우를 갈아올린 돈까스가 있는데요
P1 	: 일본인이 고기를 소화를 잘 못시켜서 나온 메뉴라고 들었어요...
P1 	: 무우를 당근스틱처럼 드신 분도 봤어요ㅎㅎ
P0 	: 아...!! 갈은 무에 그런 깊은 뜻이!!!
P0 	: 저도 함 먹어봐야겠네요!!
P1 	: 이제부터 무우가 나오니까요..ㅎㅎ 제 개인적으론  쌈무나 동치미같은것도 좋을거 같아요
P0 	: 와 동치미는 진짜 ㅋㅋㅋ시원해서 ㅋㅋㅋ생각만해도 소화되는기분 ㅋㅋㅋㅋ
