# FILE DATA
ID : MDRW2100032699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁드셨나요??
P1 	: 이제 먹으려구요.
P1 	: 드셨나요?
P0 	: 네 저는 라면끓여먹었어요!
P0 	: 오랜만은아니고 짜파게티 먹었는데 맛있더라구요
P1 	: 짜파게티, 오랜만에 먹으면 맛있죠
P0 	: 맞아요 ㅎㅎ
P0 	: 그래서 더 맛있더라구요 ㅎㅎ
P1 	: 전 걍 밑반찬-장아찌에 김치-해서 밥 먹었어요
P0 	: 짱아찌 맛있죠 ㅎㅎㅎ
P0 	: 저는 주로 깻잎좋아해요~!!
P1 	: 깻잎 맛있죠
P1 	: 전 마늘쫑장아찌 좋아해요 ㅎㅎ
P0 	: 와 마늘쫑도 맛있죠!!
P0 	: ㅎㅎ
P0 	: 저는 내일 저녁은 나가서 먹을 예정이에요
P0 	: 내일 드실거 정한거 있나요??
P1 	: 순두부 끓였어요
P1 	: 그거랑 계란후라이 정도나 할까해요 ㅎㅎ
P0 	: 순두부 ㅠㅠ 계란 한뭉터기로 들어가있는게 잔 그렇게 맛있더라구요
P0 	: 너무 맛있겠어요!!
P0 	: 순두부열라면도 드셔보셨나요??
P1 	: 아! ㅋㅋㅋㅋ 해봤어요ㅈ
P1 	: 근데 그거 하고나서 바로 먹어야하더라구요
P1 	: 면만 다 건져먹은뒤 순두부는 다음 끼니에 밥이랑 먹어야지 했더니
P1 	: 이상하게 뒷맛이 느끼해졌다고 해야하나...?
P0 	: 헉 그렇군요
P0 	: ㅠㅠㅠ그건 너무 아쉽네요
P0 	: 한번에 다먹는게 가장 좋겠어요
P0 	: 점심은 드셨나요??
P1 	: 네, 좀전에 먹었어요
P1 	: &name1&맛님은요?
P0 	: 저도 먹었어요!
P0 	: 계란프라이해먹었어요 ㅎㅎ
P0 	: 뭐 드셨나요??
P1 	: 굴비 전에 구운거 쬐금 남아서 구르길래 ㅎㅎ
P1 	: 그거 뎁혀서 밑반찬이랑 먹었어요 ㅎㅎ
P0 	: 굴비 너무 맛있죠 ㅎㅎ
P0 	: 저는 저녁에 보쌈을 먹을 예정이에요 ㅎㅎ
P0 	: 신나네요
P1 	: 우왕, 맛있겠어요
P0 	: 네 낙지가 올라가있는데 저번에 한번 먹으러갔ㄷ너무 맛있어서 다시 가려구요
P0 	: ㅎㅎ
P0 	: 비싸고 약간 느끼하지만 ㄱㅇ래도 먹을때 맛있으니까 잘먹고오려구요
P1 	: 헉? 낙지도 있어요?
P1 	: 진심 존맛이겠다
P0 	: 그죠 ㅠㅠ
P0 	: 낙지가 있어서 덜느끼하고 너무맛있어요
P0 	: 진짜...쩝쩝박사님들 너무 많아서 좋아요!!
