# FILE DATA
ID : MDRW2100047396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집안일 뭘 제일 싫어하세요? ㅋㅋ
P0 	: 설거지죠 ㅋㅋ
P1 	: 앗 저는 빨래개기...ㅋㅋㅋㅋㅋ
P0 	: 아 맞아요 은근 귀찮아서 밤에 해요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ빨래개는게 왜이렇게 싫은지 모르겟어요 ㅋㅋㅋㅋ
P0 	: 그러니까요
P0 	: 또 서랍에 넣기 가 더 싫어요
P1 	: 맞아요 ㅋㅋㅋㅋㅋ정리정돈하는것도 일이에요
P0 	: 전 정리정돈 꽝요
P0 	: 사실 집안일이 좋은게 없어요 ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ그냥 지겹기만 해요
P0 	: ㅎㅎ아 주말이 젤싫어요
P0 	: 주말도 집안일 고고
P0 	: 주부는 주말이 없어요
P1 	: ㅋㅋㅋㅋㅋ저희 어머니께서도 주말 방학 제일 싫어하셧죠
P0 	: 네 제가 방학에 그랬죠 ㅎㅎ
P0 	: 방학아 사라져라
P0 	: 주말아 사라져라 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ월요일 너무 좋아하고 ㅋㅋㅋㅋ
P0 	: 전 설거지 대충파요
P0 	: 네 ㅋㅋ
P0 	: 월요일 야호
P0 	: 꼼꼼파 인가요?
P1 	: 네 전 꼼꼼파라서
P1 	: ㅋㅋㅋㅋ집안일 빡세게 하고 널브러지는 타입...ㅠㅠ
P0 	: 어머 ㅋㅋ저 랑 반대네요
P0 	: ㅋㅋ바람직해요
P0 	: 전 서렁설렁해요
P0 	: 진짜 방전되서 눕겠어요
P1 	: 전 정리정돈 안된걸 보면 스트레스받는타입이라 ㅋㅋㅋㅋㅋㅋ
P1 	: 힘들어죽겟는데 꾸역꾸역 치우는 타입ㅋㅋㅋㅋ
P0 	: 어머 진짜 최고네요
P0 	: 근데 몸이 ㅜㅜ
P0 	: 골병나요
P0 	: 집에만 좋아요
P0 	: 쉬엄쉬엄하세요
P1 	: 맞아요 ㅋㅋㅋㅋㅋ정신건강을 얻고 체력을 잃어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ근데 어쩔수없죠
P0 	: 홧팅입니다
P1 	: 집안일 안하고 깨끗한 집에서 살고 싶은데ㅋㅋㅋㅋㅋㅋ
P0 	: 아 그럼사모님
P0 	: 좋네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ돈이없ㅋㅋㅋㅋㅋ
P0 	: 누가 해줌 좋은데
P0 	: 저도요
P0 	: 젤중요한게 없네요 ㅜㅜㅋㅋ
