# FILE DATA
ID : MDRW2100022614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요`
P0 	: 하고있는 모임 있으세요?
P1 	: 아뇨ㅠㅠ 저는 집순이라 없습니다~!! 혹시 뭐 하고있는 모임 있으신가여??
P0 	: 없었는데
P0 	: 최근에 온라인으로 소규모 영화모임 들어갔어요ㅎㅎ
P0 	: 추천하고 같이 보고 얘기하고 그런
P0 	: 저도 강력한 집순이에요ㅎㅎ
P1 	: 와!! 온라인으로도 그런 모임이 있군여!!
P1 	: 신기신기
P1 	: 영화좋아하세요?!?!
P0 	: 케케 오픈채팅이요ㅎㅎ
P0 	: 드라마 영화 안 가리고 많이봐요#
P1 	: 우왕 좋네요!! 저는 이거 하면서도 은근 다른분들께 추천많이받았거든요?!?!
P1 	: 서로 좋아하는거 추천도 하고 얘기하면 재밌을거같아요!!
P0 	: 오 그래요?!
P0 	: 혹시 월요일이 사라졌다 보셨어요?
P0 	: 영화모임에서 추천받아서 다같이 보려구요~ 저녁에
P1 	: 우왕 아뇨!! 첨들어보는데 넷플에 검색해보니 있네요!!
P1 	: 저장저장 ㅋㅋㅋㅋㅋㅋ
P0 	: 오픈채팅으로 관심사 모임 가져보세요ㅎㅎㅎ
P0 	: 시간 잘 가요
P1 	: 온라인 모임 진짜 !! 요즘같은 언택트 사회에 좋은 가 같네요 ㅋㅋㅋㅋ
P1 	: 저는 동호회 한다면...
P1 	: 맛집추천 동호회 하고싶네요 ㅋㅋㅋ
P1 	: 수요미식회처럼ㅋㅋㅋㅋㅋㅋ
P1 	: 추천해서 각자 다녀오고!!
P1 	: 후기쓰고!!!
P0 	: 오오 좋네요ㅎㅎ
P0 	: 지역 검색하면 아마 잇을거예요
P0 	: 마음 맞는 모임 찾는게 쉽진 않지만ㅜ
P1 	: 그래도 온라인이니까 맘에안맞으면 스리슬쩍 탈퇴하기도 편하겠네여 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋ개인적으로
P0 	: 여자분들만 있는 모임이 편하더라고요..
