# FILE DATA
ID : MDRW2100047501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네! 오늘은 남친구랑 맛있는 고기도 먹고 기분전환 했어요:)
P1 	: 해바라기랑 장미꽃을 선물로 줘서 고마웠어요:)
P0 	: 완전 힐링데이였네요{emoji:♡}
	  고기랑 꽃이라니 꺄아아아아아아
P1 	: 맞아요 정말 신기하게 없어지지 않을거같던 마음의 돌이 사라지는 기분이었어요!
P1 	: 어제 말씀해주신대로 어찌됐든 지나가기 마련이긴 한가봐요!ㅎㅎ
P1 	: 삼겹살 먹었는데 오늘따라 더 맛나더라구요 ㅎㅎ
P0 	: 암요암요:)
	  영원한건 없어요 &name2&님ㅋㅋ
P0 	: 저도 오늘 삼겹이 땡겼는데
	  &name2&님이 드셔주셨으니
	  대리만족해야겠어요ㅋㅋ
P1 	: 맞아요 영원한건 절대없어~~갑자기 지디노래가 떠오르네용 ㅎㅎㅎ
P1 	: 오오!! 삼겹이 땡기셨군요
P1 	: 남친구가 소고기 사준다고 햇는데
P1 	: 어서 돈모으라고 삼겹을 택햇습니다!ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ두 분 찐사랑 맞네요ㅋㅋ
P0 	: 순수한 마음은 돼지고기까지인건데
P0 	: 소고기 사주시는거면 결혼 가는거네요ㅋㅋ
P1 	: 우와 그렇군요!!ㅎㅎㅎ
P1 	: 역시 소고기는 소중합니다{emoji:♡} ㅎㅎ
P0 	: &name2&님은 더 소중하구요{emoji:♡}
P0 	: 저도 내일은 꼬기를 꼭 먹겠어요!
P1 	: 우와 &name1&님 감사해요{emoji:♡}
P1 	: 점심은 맛잇게 드셧나요?
P0 	: 네:) 계란찜이 땡겨서
	  아이들이랑 계란찜에 먹었어요
P0 	: &name2&님도 식사 맛있게 하셨어요?
P1 	: 오 계란찜 맛있겠어요~!! 저는 계란찜 물 맞추기가 참 어렵더라구요.ㅡ
P1 	: 네 저도 뒤에 학교 식당에서 짜장밥이랑 냉면 먹고왔어요 ㅎㅎ
P0 	: 짜장밥이랑 냉면도
	  너무 맛있었겠어요!
P0 	: 식사하시고 
	  아메 수혈도 해주셨나요?ㅋㅋ
P1 	: 네 오늘도 비가 내려서 따뜻한 아메로 수혈해줫습니당 ㅎㅎ
P0 	: 오늘 저녁은 피자입니다:)
