# FILE DATA
ID : MDRW2100032838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 통신사가 sk가??
P0 	: &name3&이는 유플
P1 	: 같은 통신사로 재약정드가면 위약금 면제데이
P1 	: 유플은 잘몰겠다 전화 함 해봐
P0 	: 재약정이 왜 드가?
P1 	: 그래서 나도 1년 재약정했거든
P0 	: 무슨 위약금??
P1 	: 번호이동안하고 기변할때
P1 	: 2년이후에  선택약정 재약정하라고 날라오잖아
P0 	: 응
P1 	: 그때 나는 1년 재약정했거든 선택약정으로 요금제 할인 받을라고 1년안에 혹시나 기변하면서 2년약정 새로 들어가야되면
P1 	: 남은 약정에 대해서 위약금 면제
P1 	: 그러고 다시 2년 약정 드가지 기변해서
P1 	: 기변 정책 좋은거 나오면 고객센터에 미리 전화해보고 함물어봐
P1 	: 타사 넘어가는건 위약금 내야하니 좀 글코
P1 	: 같은 통신사 기변이면 할인 받음 좋자나
P0 	: 아 ㅋ 근데 &name3&이랑은 상관없자나
P0 	: ㅋㅋㅋㅋ
P1 	: 이제 애들 핸드폰때문에 이런 얘기까지하네 ㅋㅋㅋ
P1 	: &name3&이 재약정했다미?
P0 	: 1년 ㅎ 근데 알뜰로 넘어가야되서 기다릴라는건데
P1 	: 그럼 핸드폰은?
P0 	: 아 기변??ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 핸드폰은 기변으로 사면..애들꺼 공짜폰 있겠나
P1 	: 응 기기 정책 괜찮은거 나올때 재약정해야되자나
P1 	: 글쎄 그것도 알아는 봐야긋징....
P0 	: 키즈폰공짜도 거의 번이로..ㅠㅠ
P0 	: 응 ㅠㅠ 일단은 글네 ㅎㅎㅎ
P0 	: 낼 드뎌 &name3&이 학교가네
P0 	: 좋구만
P1 	: 캬~~그래도 별일 읍써서 다행이다
P0 	: 어 진짜 ㅠㅠ
