# FILE DATA
ID : MDRW2100009856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요~좋아하는 공연 있으셔요??
P1 	: 코로나 끝나면 연극보러 가고 싶네요~
P0 	: 영화 좋아했는데 ㅜㅜ요새 통 가서 못봤어요
P0 	: 오 연극좋죠
P0 	: 전 아주 예전엔 봤는데 요샌 못봤어요
P0 	: 지방이라 볼때도 없고요
P0 	: 에쿠스 햄릿이 마지막 연국이였어요
P0 	: 어떤 연극 보고 싶으세요?
P0 	: 솔직히 뭐가 됐든 직접 가서 보고싶어요
P1 	: 저도 지방이라 ㅋㅋㅋㅋㅋ
P1 	: 언제봤던지 기억도 안나요 ㅋㅋ
P0 	: 그렇죠
P1 	: 원래도 문호ㅏ생활하기 어려웠는데..코로나때문에ㅠ
P1 	: 어딜가나 불안하죠ㅠ
P0 	: 맞아요 ㅜㅜ
P0 	: 저번달 극장 갔는데
P0 	: 아저씨들 20대 남성
P0 	: 노마스크 ㅡㅡ
P0 	: 참나 직원은 확인도 안하고
P0 	: 이제 안가려고요 ㅜㅜ정말 좋아했는데
P0 	: 1년반만에 간게 그러네요
P1 	: 그쵸~영화보는내 벗고 마시고 먹고ㅠ
P0 	: 네 참나
P1 	: 서로 조심해줘야하는데ㅠ
P1 	: 지키는 사람들만 지키죠ㅠ
P0 	: 네 세상은 그런거 같아요
P0 	: 바로 나오고 싶고 양화집중도 안됐어요
P0 	: 영화
P1 	: 서로 잘 지켜준다면 셧다운 없을텐데ㅠ
P0 	: 그렇죠 근데 힘들것 같아요
P0 	: 요새 공연계 힘들다는데 그래도 매진되는 공연이 있더라구요
P1 	: 공연,영화 얘기만 하면 슬퍼지네요 ㅋㅋㅋ
P1 	: 갈 사람들은 다 가더라구요~
P0 	: 무슨 음악공연인데 제친구 2번이나 티켓팅 실패
P0 	: 네 그렇죠
P0 	: 35000원 대행도 했는데 실패했데요
P0 	: 신기했어요
P1 	: 그런거 보면 나만 너무 조심하나 싶고 ㅋㅋㅋ
P0 	: 저도요 ㅋㅋ
P0 	: 남편이 화내요 심하다고 극장가자고 ㅋㅋ
P0 	: 저 얼마전 영화티켓 그냥 버렸네요 ㅜㅜ망설이다 못봤어요
P1 	: ㅋㅋㅋㅋㅋㅋ그맘 넘 알아요~저도 애때문에 조심하는데  다들 유난이라는 눈빛 ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅜㅜ외계인 됐네요 혼자 ㅋㅋ
P0 	: 근데 아이들 걱정에 애아빠 직장도 걱정 못가겠어요
