# FILE DATA
ID : MDRW2100028471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 홈트가 굉장히 유행하고 있죠?
P1 	: 그렇죠
P1 	: 예전에도 홈트 하는 사람들 있었는데
P1 	: 요즘 시국이 시국인지라 더 많은 거 같아요
P0 	: 그러게요 정말 무대를 찢어버릴 정도로 확진자가 많이 나와서
P0 	: 다들 집에서 관리하는거 같아요
P0 	: 코로나에 걸리면 종이가 찢어지듯 사람은 나약하니까요
P0 	: 저는 그래서 요즘 하체랑 상체 운동 같이 해주고 있어요
P0 	: 유튜브에 좋은 영상들이 많더라구오
P1 	: 맞아요 헬스장에서 샤워도 못 한다고 들었어요
P1 	: 안그래도 저도 2주전부터
P1 	: 고양이 키우는 친구한테
P1 	: 홈트 영상 공유받아서 허벅지 해봤는데
P1 	: 20분했는데 정말..허벅지가 찢어지는줄 알았답니다
P1 	: pt쌤이 집에도 방문한다고 하더라구요
P1 	: 그건 많이 비쌀거같아요ㅎㅎ
P0 	: 오오 요즘엔 출장 pt도 있군요??
P0 	: 예전에 헬스장 가서 받는것도 백만원이 넘던데
P0 	: 엄청 비쌀것 같아오
P0 	: 저도 워낙 물몸이라 홈트 영상 따라하는것만도 벅차네요
P0 	: 다리랑 팔이 찢어질것 같아요
P0 	: 근데 직접 집으로 방문하는거 말고 화상영상으로 한다면 좀더 싸지 않을까요?
P1 	: 인스타에서 보고있는 작가님 만화가 있는데
P1 	: 작가님 집에 요가였나 발레 선생님이 와서
P1 	: 피티 받았던 썰만화를 봤었어요!
P1 	: 저두
P1 	: 20초를 버티라는데 그 20초가 20분 같네^^
P1 	: 오...마치 화상 수업처럼요? 좋은 생각이다
P1 	: 하고 있을까요???
P1 	: 대신 자세를 바로 교정 못받는 단점이 있을거같아요
P0 	: 맞아요 직접적으로 자세를 교정받는건 아니니까
P0 	: 교정의 정확도는 좀 떨어질 수 잇겠지만
P0 	: 그래도 혼자서 하는것보단 훨씬 나을테고
P0 	: 지적해주는 사람이 있으면 분명 나아질테니까요 :)
P0 	: 강의 형식이 아니라 1대1 수업이면 더더욱 그럴거구요
P1 	: 온라인으로 줌키고 피티수업받으면
P1 	: 뭔가 잼있을거같아요
P1 	: 직접 만나서 못하지만 내적 친밀감 형성(??)
P1 	: 오늘 밤 같이 이지은쓰앵님 스트레칭 같이 하실래오?
P1 	: 온라인으로 같이 괴로워져요!
P0 	: 저랑 마음이 통하셨네요!
P0 	: 저도 온라인으로 같이 운동할 사람을 찾고 있었거든요!
P0 	: 좀이따 같이 괴로워져요
P0 	: 오늘은 수업 받는 느낌으로
P0 	: 통화하면서 해볼까요?
P1 	: 세상에
P1 	: 역시 잘 통하네요
P1 	: 좋아요 이번엔 웃지말고 집중하시라구요?
P1 	: 온라인 운동 고고링~~
P1 	: 서로가 선생님 학생으로^-^
P1 	: 물론 제가 학생임돠!
P0 	: 둘 다 학생입니다 ^-^
P0 	: 이거 완전 많이 한거같은데 왜 안되죠?
P0 	: 한번에 말 많이 하는것보다 티키타카가 많아야 하나봐오
P1 	: ㅋㅋㅋ저두 사실 제출했는뎅 안되더라구ㅎ
P1 	: 유튜브에서 홈트 할때 댓글 보는맛도 있는거 같슴돠ㅎ
P1 	: 공감하고 후기도 보면서
P1 	: 온라인 피트니스가
P1 	: 동영상 강의형이랑 라이브 레슨형이 있더라구!
P1 	: 우리가 하는 온라인 피트니스는 동영상에 속하는거 같아
P0 	: 맞아요 라이브는 아니니까
P0 	: 근데 라이브가 아니면 편한점이
P0 	: 진도를 못따라 가겠거나
P0 	: 헷갈리는게 있으면
P0 	: 영상을 멈추고 반복해서 볼 수 있는게 좋아요
