# FILE DATA
ID : MDRW2100002131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 요요와서 넘 쪘어요
P0 	: 코로나가 비만을 부르네요 ㅡㅡ사실 핑계죠
P0 	: 20킬로뺐다 다시 쪘네요
P1 	: 헉 저도 살빼고 요요 왓어요 ㅎㅎㅎ
P0 	: 그게 수순 같아요
P1 	: ㅋㅋㅋ&name1&님이랑 비슷한게 많은거같아요ㅋㅋㅋ
P0 	: 네 그렇네요 ㅋㅋ
P0 	: 저 맨날 낼부터 다욧해요
P0 	: 오늘없이 삽니다
P1 	: ㅠㅠ 엄마가 살빼라고 하더라구요
P0 	: 저도요 요새 피하고 있어요
P0 	: 빼도 폭식으로 다시쪄요
P0 	: 진정한 다이어트 약 나오면 진짜 세상 젤부자 될텐데
P0 	: 돈 다 털어 살거예요 ㅡㅡ
P0 	: 다욧하면 변비도 문제예요 많이 먹던 사람이 확줄이니 여러모로 힘들어요
P1 	: ㅋ.ㅋ 양양 한번 먹어봤는데
	  살은 빠지는데  와 무기력증 대박이더라구요
P1 	: 양약 오타요 ㅋ
P0 	: 그게 우울증 동반되서 위험하대요
P0 	: 네 ㅎㅎ
P0 	: 전 그래서 패쓰했어요 ㅜㅜ
P1 	: 먹지마셔요
P1 	: 저도 한번먹고 안먹어요 ㅎㅎ
P0 	: 그럴려고요 사실 굶고 운동해야죠
P0 	: 전 시도도 못했어요 약은 겁나서
P1 	: ㅎㅎㅎ 안하시는게.좋은거엥ㅅ
P0 	: 평생 다욧 안하는 사람이 젤 부러워요
P0 	: 그렇죠
P1 	: 네 ㅜㅜ 저희오빠요
P0 	: 뱃살을 지방흡입은 해보고 싶네요 ㅋㅋ
P1 	: 중3부터 허리가 29입니다
P0 	: 네 저희 아들요
P0 	: 저희 아들 40킬로대 입니다 고3
P1 	: 헐
P0 	: 군대면제 몸무게에 가까워요 ㅜㅜ
P0 	: 참세상은 중간이 없어요
P1 	: 40대면 걱정되겠어요
P0 	: 네 절대 안쪄요
P1 	: 남편친구가  검사 받앗는데 많이 먹어도 흡수 못하는 체질이 있다고 해요
P1 	: 엄청 드시는데 배만 살짝나오고 소화되면 다시 제자리요
P0 	: 그런가봐요 밥은 많이 먹는데 안쪄요
P0 	: 아들이 배도 안나와요
P0 	: 아뱃살 부러워요 없어서
P1 	: 저희가 그런체질이면 축복 받은건데
P1 	: 하하하
