# FILE DATA
ID : MDRW2100047685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아...씁;
P0 	: 평가 : 앙큼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㄴ 제 스터디원분들중에
P1 	: 웹피디가 많거든ㅇㅎ
P1 	: 많거든요
P1 	: 근데 이번에 아주 스트레스.받네요
P0 	: 님 그러면 알바중인데 온 진상
	  돈 카드 다 던지면서 반말에 아갓시라고 부름 VS 음흉한 네?
P0 	: 왜요?!
P1 	: 작가님들은 엠지 100아니면 안된다하고
P0 	: 아........?
P1 	: 회사에서 줄 수 있는건 70~80이다 이러고
P1 	: 중간에 껴서
P1 	: 죽어나나봐요
P1 	: 음흉한 진상 선택할게요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 근데 그게 피디가 낀다고 조율이 되는게 아니잖아요 그쵸
P1 	: 급전개
P1 	: 맞아요
P0 	: 하 씁 이게...진짜 난감하네요
P1 	: 근데 약간 하..
P1 	: 저도 짜피 웹피디를 꿈꾸면서
P0 	: 사실 작가님 생각하면 그게 맞긴한데 웹피디들은.........
P1 	: 듣다보면
P0 	: 선택권자체가 없는 사람들인데 쓰읍.
P1 	: 작가님들도 갑질 많이하고
P1 	: 몇몇 회사는 작가님들한테 갑질 하고 그러도라고요
P0 	: 하 아오
P1 	: 그 어떤 사람은
P1 	: 우울증이 있던거에요
P0 	: 진짜 너무 안타까워요 아니 왜 피디한테?
P0 	: 네네
P1 	: 근데 이제 자기 작품 끝났는데 제대로 안끝냈다고 충동적으로
P1 	: 회사 악덕기업처럼 올려서
P0 	: 헐.....??
P1 	: 그 회사 대표가 현타와서 개인 sns에
P1 	: 나는 작가가 좋아서 이런일을 하는데
P1 	: 한 사람 말때문에 망하게 생겼다고
P1 	: 근데 그 사람한테 물어보니까 미안하다하면서
P0 	: 허어..... 아니...
P1 	: 자기 우울증 있는거 알지 않냐고
P1 	: 충동적으로 올렸다
P0 	: ?
P1 	: 이랬는데도 회사랑 그 개인이랑은 좀 좋게 해결됐거든요?
P0 	: 아...씁..
P1 	: 근데 독자들이
P0 	: 네네
P1 	: 난리치고
P0 	: 그쵸 독자는 작가편이잔ㄹ아요
P1 	: 그 개인 당사자가 그만하라는데도
P0 	: 아 왠지 이거 본 적 있는 거 같은데
P1 	: 몇몇 작가들이 회사한테 난리치고 아주..
P0 	: 둘이 잘 풀었으면 됐지 뭔
P1 	: 맞아요 봄툰.
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅋㅇㅋ...기억나는거 같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 진짜 그 제 3자 말 얹는게 너무 싫더라고요
P1 	: 작가님은 그럴 수 있고
P1 	: 반성하니까
P0 	: 맞아요 그 잘 모르면서 걍 박박우기기 들어가고 괜히 3자 끼면서 상황 악화되는게ㅠ
P1 	: 분위기 좋게 끝낼 수 있었는데
P1 	: 그니까요
P1 	: 회사 갑질이다 뭐다
P1 	: 아휴
