# FILE DATA
ID : MDRW2100039957
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 셀레나고메즈 무대 저도 보고 울었어요 ㅠㅠㅠㅠㅠ
P0 	: 그... 아이유 무대도 생각나면서...
P0 	: 아시죠...ㅜㅠ
P1 	: 네 ㅠ.ㅠ !!!!! 힝 전 이런 거에 넘 약해요 맨날 울어요
P1 	: 이하이 한숨 들을 때도 맨날 울거든요
P0 	: 으아아아아 저도요
P0 	: 저 진짜
P0 	: 샤이니 팬이었거든요 사실 ㅠ
P0 	: 온유 사건 이후로 탈덕했지만 ㅎㅎ
P1 	: 오마이갓 저 저랑 같으샤요
P1 	: 저 샤이니 골수팬이었는데
P1 	: 온유 사건 뒤에 탈덕했걸란요?
P1 	: 근데 제 친구들은 여전히 좋아하더라고요?
P0 	: 세상에
P1 	: 저만 이 부득부득 갈기
P0 	: 아니 저희
P0 	: 샤이니
P0 	: 얘기로
P0 	: 대화 100턴
P0 	: 빱가능
P1 	: 아 그니까요!!!!
P1 	: &name1&님 샤이니 최애곡 므ㅓ센7!
P1 	: 뭐세요!
P0 	: 저
P0 	: 진짜 많은데 이게
P0 	: 노래 베스트랑 무대 베스트가 달라요
P0 	: 아 갑자기 옛날의 제가 생각나면서 기분이 몽글몽글...
P0 	: 저 제일 좋아하는 안무는
P0 	: 일본 뮤비였는데 your number
P0 	: 였나?
P1 	: 헐 제가 일이 있어서 좀 늦었네요
P1 	: 저는 방백 ㅠㅠ ! 빗속뉴욕 너무 좋아해요!!
P0 	: 꺄~~~
P0 	: 반가워요!!!
P1 	: 무대는 항상 셜록이 1등...
P0 	: 저도 좋아해요!!!!!!!!!
