# FILE DATA
ID : MDRW2100042237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜요..?
P1 	: 그런거 잘 안봐서 몰랐어요
P1 	: 다 로제 떡볶이 때문인가요
P0 	: 앗 로제 때문이란 말은 없었는데
P0 	: 사람들이 배달 음식을 먹은지 지금
P0 	: 꽤 되었으니 그 사이에
P0 	: 아픈 사람들이 많아진 것 같더라구요,,,
P1 	: 아!!
P1 	: 그렇군요... 그럴수있을것같아요 ㅠ
P1 	: 저희 배달음식 줄여요..
P1 	: 유병장수 무서워요
P0 	: 맞아요 맞아요
P0 	: 배달음식 진짜.... 단점이 너무 많죠
P0 	: 일회용쓰레기도 많이 나오고
P0 	: 돈도 많이 들고 ㅠㅠ
P1 	: 맞아요 근데 못 끊네오 ㅜㅜㅜ 너무 어려워요
P1 	: 배달용기는 어떻게 처리하세요?
P0 	: 물에 헹궈서
P0 	: 그냥 재활용 쓰레기통에 두는 게 전부인 것 같아요ㅠ
P0 	: 어흑...
P0 	: 아 중국당면도 먹고싶네요
P1 	: 저두요 혹시 재활용 버리는 날이 정해져임ㅅ나요ㅡ
P0 	: 중국당면 칼로리도 아시나요....?
P1 	: ?
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저희는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정해져있다가 이제 사라졌어요!
P0 	: &name2&님... 말을 잇지 못하는...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 아파트 거주하는데 일주일에 하루 버릴 수 있거든요
P1 	: 그래서 어쩔 수 없이 배달음식을 시킨만큼 배달용기가 모이거든요
P1 	: 그럼 버리는 날 죄책감이 약간 몰려와요 ㅠ
P0 	: 아 그러시겠다
P0 	: 이게 딱 모아놓은 것들이 가시적으로....
P0 	: 보이니까.....
P0 	: 으아아아 그러면 좀
P0 	: 줄여야겠다는 생각이 초...큼...
P1 	: 맞아요 ㅠ
P0 	: 들 수도 있겠어요?!
P1 	: 네 들어요 ㅠ
