# FILE DATA
ID : MDRW2100005737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 특별 방역대책을. ...
P1 	: 하긴 하나요...?
P1 	: 그냥 거리두기만 하는거같은데
P0 	: 전 나름 방역대책으로
P0 	: 명절에 집에 안가요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ저희는 시골안간지 몇년돼서
P1 	: 마지막으로 간지가 언젠지도 모르겟어요
P1 	: 그럼 이번추석은 제주도에서 혼자계시는건가요?
P0 	: 네 친구가 놀러온대뇨
P0 	: 요
P1 	: 최고다~~ 친구분도 좋으시겠어욬ㅋㅋ
P1 	: 친구가 제주살다니
P1 	: 저라도 그 기회 못놓칠듯요 ㅋㅋㅋㅋ
P0 	: 다른 방역 대책은 명절이라 어렵지 않을까요
P1 	: 뭐 지금 거리두기 연장하고 또 뭐 백신 맞은사람에 한해 어쩌구 하긴하는데
P1 	: 의미가 있나 싶어요.
P0 	: 흠 전 내일 1차인데 긴장되네요
P1 	: 와 저랑 비슷하게 맞으시네요
P1 	: 저 낼모레요
P1 	: 그럼 엄빠집 근처에서 맞고 내려가시는거에요
P1 	: ?
P0 	: 그럼 예방접종 부작용 잡담을 ㅋㅋ
P0 	: 아뇨 돌아가서 바로 맞아요
P1 	: 그럼 오늘 가시나요?
P0 	: 내일 오후요
P1 	: 가자마자 바로 맞고 쉬시는거에요?
P0 	: 동생은 늦게 예약해서 추석이후에 맞는데
P1 	: 피곤하시겠어요
P0 	: 아빠가 맞고 오라고 난리
