# FILE DATA
ID : MDRW2100032726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 후 렌드윅이
P0 	: 정말 생각보다
P0 	: 잘해서만족스럽네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ막공엔 얼마나 많이 늘어있을지
P1 	: 기대되는부분
P0 	: 보니까 규랑 민기람 완전비슷한걸보니
P0 	: 그게원래정해진 헤드윅같고
P0 	: 조만유난히 튀나보던데 ㅋㄱㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ조는.. 조라서 그런가봐
P0 	: ㅋㅋㅋㅋㅋㅋ아니근데진짜 다른극같아
P0 	: 다른캐보면그러자나
P0 	: 아 얘는 이대사를 이렇게치네
P0 	: 이상황에ㅅ이렇게 몸을쓰네
P0 	: 근데극의순서도 노래도 뭐도 다 다르니까
P0 	: ㅋㅋㅋㅋㅋ오만석까지 봐야
P0 	: 어떤지 이해하겠지만...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞네 오만석도 있었지
P0 	: ㅇㅇㅇ오만석이
P0 	: 근본의근본이라던데
P0 	: ㅋㅋㅋㅋㅋㄱ조는 자기해석이뚜렷하고
P0 	: 오가 진짜근본의헤드윅이라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오리지널을 보고 싶으면 오를 보라는거군여
P0 	: ㅇㅇㅇㅇ그런거같더라구여
P0 	: 오드윅보러가야하는데
P0 	: 언제가나
P1 	: ㅋㅋㅋㅋㅋㅋ오드윅도 티켓팅 빡센편이야?
P0 	: 앞자리는 다빡세지만
P0 	: 조말고는
P0 	: 자리는다있는편이라
P0 	: 욕심없음 암때나볼수있쬬
P1 	: 아하
P1 	: 티켓팅을 우선순위로 잡을 정도는 아니군여
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅇㅇㅇ
P0 	: 자리욕심별로없어
P0 	: 어제는
P0 	: 8열이었으니
P0 	: 8열은
P0 	: 망원경들일이없더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그정도면 무대 전체적으로 보기에 좋은 자리겟네여
P0 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 눈도딱마주치기좋고
P0 	: 망원경안들어도 표정선명하게보이고
P0 	: 이런데4열은 또 얼마나가까울지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ본격 얼빡존..
