# FILE DATA
ID : MDRW2100006409
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 남편은 안중에도 없나여?
P0 	: 음.......
P0 	: 그러기엔
	  너무 덩치가 산만해서
P0 	: 걸리적거리는군요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜그래요
P0 	: ㅋㅋ아니 저는 통금도 있었고
P0 	: 엄빠랑 오빠가 너무 구속해서
P0 	: 결혼하면 자유로워질줄 알았는데
P0 	: 더 답답하게 사는거 같아요
P0 	: 코시국이라고
	  아무도 못만나게 하더니만
P1 	: 지금 답답해요?
P0 	: 직장동료 다른 부서 간다고
	  오늘 밥먹고 온다는데
P0 	: 그동안 참았던게 터졌나봐요ㅋㅋ
P1 	: 싸우셨어요?
P0 	: 아뇨 ㅋㅋ 안싸웠어요
P0 	: 한번도 남편이 뭐한다했을때
P0 	: 노 라고 한적 없었거든요 ㅋㅋㅈ
P0 	: 근데 오늘은 왜 그랬을까요 제가 ㅋㅋ
P1 	: 참았던게 터졌다길래
P1 	: 그게 피자빵인가요
P1 	: 밥먹는다고 해서
P1 	: 노라고 했어요?
P0 	: 제 친구 수원으로 이사가게 되서
P0 	: 가면 보기힘들듯해서 만난다 했을때
P0 	: 코시국에 누굴 만나냐고 집에 있으라더니
P0 	: 본인은 회사동료들이랑 저녁먹고
	  올때도 많고 ㅎㅎ
P0 	: 아웃사이더보다 더 속사포로
P0 	: 얘기했더니 남편이 당황했어쇼
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 당연히 먹고오라할줄 알았다고
P0 	: 응 그래서 잘 먹고 오라고^^
P1 	: 코시국이고 뭐고 이제 없어요
P0 	: 했더니 아무말도 못하고
P1 	: 위드코로나 한다는데
P0 	: 전화도 못 끊고 있더라구요
P1 	: 언제까지 코로나땜에 아무것도 못하나요
P0 	: 그런거 엄청 예민해요 ㅋㅋ
P1 	: 가을타는거 아니라 갑갑해서 그러는거 아니에요?
P0 	: 맞아요 ㅋㅋ 그게 정답일수도
P0 	: 친한 언니가 저보고
P0 	: 우울증 올거 같데요
P1 	: 친구도 만나고 하세요
P0 	: 엄청 참고 사는거 같다고
P0 	: 못만나게 해서 ㅎㅎ
P0 	: 예전 같았으면
	  아 뭐래 내가 누굴 만나던ㅋㅋ
P1 	: 연애때도
P0 	: 이러고 나갔을텐데
P1 	: 그러셨어요?
P0 	: 아이들 있으니 싸우거나 다투는거
	  보이기 싫으니 참게 되더라구여
P1 	: 참는건 참는건데
P0 	: 썸탈때부터도 좀 구속하는 타입이었져 ㅋ
P1 	: 해소는 해야죠
P1 	: 육아스트레스
P0 	: 네:) 안그래도 그래야겠어서
P0 	: 문센 신청해서 어제 다녀왔어요!
