# FILE DATA
ID : MDRW2100014468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스포츠 이번에 올림픽 엄청 재밌게 봤어요
P1 	: &name1&님은 이번 올림픽 보셨나요?
P0 	: 네 저도 올림픽 몇개 봤어요!
P0 	: &name2& 님은 제일 기억나는 거 있으세요?
P1 	: 저 배구 엄청 열심히 봤어요
P1 	: ㅋㅋㅋㅋ
P1 	: 양궁도 보고 태권도나 펜싱도 간간히 보고
P1 	: 코로나 때문인지 집에만 있게돼서 열심히 보게되더라구요
P0 	: 오ㅋㅋㅋ 거의 대부분 보셨네요
P0 	: 저는 양궁이랑 배구랑 클라이밍 정도 봤던 거 같아요
P1 	: 네 맞아요
P1 	: 아 클라이밍
P1 	: 우리나라 선수 대단하더라구요
P1 	: 전 이번에 클라이밍 처음 챙겨봤던 것 같아요
P1 	: 배구 진짜 쫄깃쫄깃하고 메달 못따서 아쉬워요
P1 	: 이번에 배구팬 됐어요ㅋㅋㅋ
P1 	: 양궁도 안산선수 너무 대단하도라구요
P0 	: 맞아요 배구 진짜 심장 너무 두근대느라 혼났어요ㅋㅋㅋㅋㅋ 져도 파이팅 하는 모습이 너무 보기 좋더라구요
P1 	: 맞아요 진짜 저까지 힘을 얻더라구요
P1 	: 그냥 열심히하는 모습 보는건데도 감동이었어요
P1 	: 왜 사람들이 스포츠 보는지 알겠더라구요
P0 	: 맞아요 클라이밍도 마지막 할 때 엄청 응원하게 된 거 같아요 열심히 하는 모습 보니까 저도 뿌듯해지기도 하고ㅋㅋㅋㅋㅋ
P0 	: 육상은 보셨나요?
P1 	: 아니요
P1 	: 그때쯤에 바빠서 못봤어요
P1 	: 재밌엇나요?
P0 	: 저는 육상 우상혁 선수 나오는 높이뛰기만 봤는데 육상인들이 아주 파이팅이 넘치더라구요ㅋㅋㅋ 저까지 힘을 얻는 느낌이었어요
P1 	: 아 맞아요
P1 	: 새로운 느낌이었어요
P1 	: 저까지 보면서 같이 기뻐하게 되는데
P1 	: 유쾌하고 좋았어요
P0 	: 아 보셨군요ㅋㅋㅋ
P0 	: 이번 올림픽은 1년 정도 늦었지만 재미있었던 거 같아요
