# FILE DATA
ID : MDRW2100013467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 추천받아서
P0 	: 경주에 있는 쌀국수집 갔었는데
P0 	: 진짜 노맛이더라구요
P1 	: 일산에 안녕 쌀국수라는 집이 있는데 한국분이 베트남에서 배워오셔서 좀 괜찮은 맛이 나요. 육수를 언제 끓였느냐이 따라 깊은 맛에 기복이 좀 있긴 하지만요 ㅋㅋ
P1 	: 유명하다는 곳 가보면 의외로 노맛이죠 ㅜ
P0 	: 추천 감사합니다 메모를ㅋㅋㅋㅋ
P0 	: 저는 경주에서 태국사람이 운영한다는 곳에 간건데 진짜 별로였어요
P0 	: 아 역곡에
P1 	: 아 태국식은 의외로 깊은 맛보가 들쩍지근한 쪽이더라고요
P0 	: 화호이하롱관 맛있대요
P0 	: 전 거기 분짜랑 반세오 맛있었어요
P0 	: 맞아요 태국식 달달하기만하고 ㅜ
P1 	: 감사합니다. 미리 지도 별표 ㅋㅋ
P0 	: 거기도 베트남분이 하시는 것 같았어요
P1 	: 오오
P1 	: 코로나 끝나면 쌀국수 투어로 왕창 먹으러 다시 가고 싶어요 ㅜ
P1 	: 베트남이 향신료가 좋아서 그런가 고기도 맛있고 으아
P0 	: 맞아요 ㅜ 저 가면
P0 	: 하노이에서 쌀국수만 먹다 올거에요
P0 	: 하롱베이니 뭐니 다 필요없었던..
P1 	: 의외로, 대만이, 국수가 맛있었어요.
P0 	: 대만을 가봐야겠네요
P1 	: 거기도 고수가 널려 있어서 여행 준비하는 사람들이 고수 빼주세요를 외워 가는데 (뿌 야요 샹차이)
P1 	: 저는 많이 넣어주세요를 외워 갔어요 ㅋㅋ (워 야요 샹차이)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애들이 막 no 고수 베트남어로 프린트해서가던데
P0 	: 많이 드시고 오셨군요 ㅋㅋㅋㅋ
P1 	: 몰래 고수 씨앗을 한 주먹 사 와서 재배해서 먹었거든요. 원래 씨앗 들여오면 안 되는 걸로 아는데 의외로 베트남 고수가 연하고 대만 고수가 진해요
P1 	: 대만식 자장면도 꼭 드셔보세요. 소스가 청국장 같이 맑은데 고소하고 또 달라요.
P0 	: 고수 씨앗ㅋㅋㅋㅋ 문익점이신가요
P1 	: 다 먹어버리고 씨앗은 어디로 갔는가 .. ㅋㅋㅋㅋㅋ
