# FILE DATA
ID : MDRW2100020880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 점심드셨나요
P0 	: ?
P1 	: 안녕하세요!
	  네 저는 오늘 출근해가지구ㅠ
	  회사에서 밥먹었어요ㅠ
P1 	: 뭐드셨나요?
P0 	: 헉 주말출근
P0 	: 저는 방금 라면 끓여먹었어요
P0 	: 회사 식당 밥이 잘 나오시나요?
P1 	: 그냥 그렇죠ㅠㅠ
P1 	: 라면 맛있겠네요ㅠ
P1 	: 저녁이라도 맛난거 먹어야겠어요
P0 	: 구내식당은 가격만 괜찮은것같아요
P0 	: 저녁은 뭐드실생각이세요?
P1 	: 마자요
P1 	: 저녁은 로제떡볶이 아니면
P1 	: 꿔바로우에 중국냉면 먹고싶어요
P0 	: 저 중국냉면 안먹어봤어요
P0 	: 궁금한미지의세계
P1 	: 아 진짜요? 중국냉면 맛있어요!
P1 	: 냉면처럼 새콤달콤한데
P1 	: 땅콩소스 맛도  나고 그래요
P1 	: 면은 냉면면 아니구 그냥 밀가루면이구요
P0 	: 중국집 냉우동 드셔보셨어요?! 비슷하려나?!!
P1 	: 아니요 못먹어봤어요
P1 	: 냉우동은 우동 국물맛인가요?
P0 	: 아뇨 ! 면은 얇은 짜장면 면인데 국물이 약간
P0 	: 쫄면 비냉 이런느낌?!!
P1 	: 냉우동은 매콤한거군요?
P1 	: 중국냉면은 물냉 느낌이에요
P0 	: 네 중국집 냉우동은 매콤하더라고요! 이름을 잘못지은 느낌
